Case number,AER form,Received date,Reporter,Country,Gender,Species,Breed,Drug,Reaction,Animals affected,Animals treated,Animals died
NO-ABBOTTAH-001SEVONO15,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1653894&_xt=AER&_xf=pdf""> AER </a>",2015-01-19 00:00:00,Veterinarian,Norway,MALE,Dog,Mastiff,"Atropine 0,1% pro inj., 1 mg/ml oplossing voor injectie voor honden en katten., Dexdomitor 0.5 mg/ml - Solution for injection, Onsior 10 mg  - Tablet (dogs), Onsior 20 mg  - Tablet (dogs), Onsior 20 mg/ml  - Solution for injection (cats and dogs), Onsior 40 mg  - Tablet (dogs), Onsior 5 mg  - Tablet (dogs), Onsior 6 mg  - Tablet (cats), SYNULOX (200+50)MG/TAB ΔΙΣΚΙΟ, SYNULOX (40+10)MG/TAB ΔΙΣΚΙΟ, SYNULOX 140 mg/ml + 35 mg/ml suspensión inyectable, SYNULOX 200 mg/50 mg tablety pre psy a mačky, SYNULOX 200/50 mg COMPRIMIDOS APETITOSOS PARA PERROS, SYNULOX 250 COMPRIMES POUR CHIENS, SYNULOX 250 mg, SYNULOX 250 mg kramtomosios tabletės šunims ir katėms, SYNULOX 250 mg tablete za pse in mačke, SYNULOX 250mg, δισκία για σκύλους και γάτες, SYNULOX 40 mg/10 mg tablety pre psy a mačky, SYNULOX 40 mg/ml + 10 mg/ml POLVO PARA GOTAS ORALES EN SUSPENSION, SYNULOX 40/10 MG COMPRIMIDOS APETITOSOS PARA PERROS Y GATOS, SYNULOX 400 mg/100 mg tablety pre psy, SYNULOX 400/100 mg COMPRIMIDOS APETITOSOS PARA PERROS, SYNULOX 50 COMPRIMES POUR CHIENS ET CHATS, SYNULOX 50 mg, SYNULOX 50 mg kramtomosios tabletės šunims ir katėms, SYNULOX 50 mg tablete za pse in mačke, SYNULOX 500 COMPRIMES POUR CHIENS, SYNULOX 500 mg kramtomosios tabletės šunims, SYNULOX 500 mg tablete za pse, SYNULOX 500 mg, kramtomosios tabletės šunims, SYNULOX 500MG/TAB ΔΙΣΚΙΟ, SYNULOX 50mg, δισκία για σκύλους και γάτες, SYNULOX OGIVETTES POUR VEAUX, SYNULOX SUSPENSION INJECTABLE POUR BOVINS, SYNULOX VET 140 mg/ml injektioneste, suspensio koiralle, kissalle ja sialle, SYNULOX suspensão injetável para suínos, bovinos, cães e gatos, SYNULOX vet 200 mg/50 mg tabletti, koiralle ja kissalle, SYNULOX vet 40 mg/10 mg tabletti, koiralle ja kissalle, SYNULOX vet 400 mg/100 mg tabletti, koiralle, SYNULOX, 400/100mg, Tableta, SevoFlo 100%  - Inhalation vapour, liquid, Synulox 250 mg Comprimés Appétents, Synulox 250 mg Smakelijke tabletten, Synulox 250 mg tabletes suņiem un kaķiem, Synulox 250 mg, tabletid koertele ja kassidele, Synulox 250 mg, таблетки за кучета и котки, Synulox 250mg (200 mg/50 mg)  Tabletten für Hunde, Synulox 50 mg Comprimés Appétents, Synulox 50 mg Smakelijke Tabletten, Synulox 50 mg tabletes suņiem un kaķiem, Synulox 50 mg, tabletid koertele ja kassidele, Synulox 50 mg, таблетки за кучета и котки, Synulox 500 mg Bolus 400 mg - 100 mg Omhulde tablet, Synulox 500 mg Comprimés Appétents, Synulox 500 mg Smakelijke Tabletten, Synulox 500 mg tabletes suņiem, Synulox 500 mg, tabletid koertele, Synulox 500mg (400 mg/100 mg) Tabletten für Hunde, Synulox 50mg (40 mg/10 mg) Tabletten für Hunde und Katzen, Synulox Bolus 500 mg, 400 mg + 100 mg comprimés enrobés pour veaux, Synulox Lactating Cow Intramammary suspension., Synulox Tabletki 250 mg, Synulox Tabletki 250 mg (200+50) mg/tablete; tabletes suņiem, Synulox Tabletki 50 mg, Synulox Tabletki 50 mg (40+10) mg/ tablete; tabletes suņiem un kaķiem, Synulox Tabletki 500 mg, Synulox Vet. til hund og kat 200 + 50 mg tabletter, Synulox Vet. til hund og kat 40 + 10 mg tabletter, Synulox Vet. til hund tabletter 400 + 100 mg, Synulox Vet. til kalve 400 + 100 mg tabletter, Synulox comprimidos palatáveis 250 mg para cães e gatos, Synulox comprimidos palatáveis 50 mg para cães e gatos, Synulox comprimidos palatáveis 500 mg para cães, Synulox vet 40 mg/ml jauhe oraalisuspensiota varten koiralle ja kissalle, Synulox vet. 200 mg tabletter for hund og katt, Synulox vet. 200 mg/50 mg Tablett, Synulox vet. 40 mg tabletter for hund og katt, Synulox vet. 40 mg/10 mg Tablett, Synulox vet. 400 mg tabletter for hund, Synulox vet. 400 mg/100 mg Tablett, Synulox, 200/50mg, Tableta, Synulox, 40/10mg, Tableta, Synulox-Kalb 400 mg/100 mg Filmtabletten für Rinder (Kälber)","Cardiac arrest, Death",1,1,
NO-NONOMA-2015-1905,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=472972&_xt=AER&_xf=pdf""> AER </a>",2015-06-22 00:00:00,Veterinarian,Norway,FEMALE,Dog,Retriever - Golden,Onsior 40 mg  - Tablet (dogs),"Anorexia, Bloody diarrhoea, Melaena, Reluctant to move, Weight loss",1,1,
NO-NONOMA-2015-4205,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=483572&_xt=AER&_xf=pdf""> AER </a>",2015-06-26 00:00:00,Veterinarian,Norway,MALE,Dog,Crossbred Canine/dog,Onsior 5 mg  - Tablet (dogs),Vomiting,1,1,
SE-SEMPAV-2015-00019,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=469984&_xt=AER&_xf=pdf""> AER </a>",2015-06-17 00:00:00,Veterinarian,Sweden,MALE,Dog,Crossbred Canine/dog,Onsior 40 mg  - Tablet (dogs),"Bloody diarrhoea, Decreased appetite, Dull",1,1,
SE-SEMPAV-2015-00023,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=484485&_xt=AER&_xf=pdf""> AER </a>",2015-06-29 00:00:00,Veterinarian,Sweden,FEMALE,Dog,Retriever - Labrador,Onsior 40 mg  - Tablet (dogs),Icterus,1,1,
UK-VMD-2905/15,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=538688&_xt=AER&_xf=pdf""> AER </a>",2015-11-12 00:00:00,Veterinarian,United Kingdom,FEMALE,Dog,Terrier - Yorkshire,"ACEPROMAZINE 10%/AGROSEED CANDILIDIS ενέσιμο διάλυμα 10 mg/ml για σκύλο και γάτα, Onsior 5 mg  - Tablet (dogs), PropoFlo Plus, 10mg/ml, Emulsion for Injection","Anaphylactic shock, Oedema NOS (see other SOCs for specific oedemas)",1,1,
UK-VMD-3237/15,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=496415&_xt=AER&_xf=pdf""> AER </a>",2015-08-04 00:00:00,Veterinarian,United Kingdom,MALE,Dog,Terrier - Bull - Staffordshire,Onsior 40 mg  - Tablet (dogs),Diarrhoea,1,1,
UK-VMD-4567/15,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=533386&_xt=AER&_xf=pdf""> AER </a>",2015-10-28 00:00:00,Veterinarian,United Kingdom,MALE,Dog,Terrier - Lakeland,"Nisamox 50 mg Tablets for Dogs and Cats, Onsior 10 mg  - Tablet (dogs)","Elevated liver enzymes NOS, Lethargy (see also Central nervous system depression in Neurological)",1,1,
UK-VMD-5417/15,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=549484&_xt=AER&_xf=pdf""> AER </a>",2015-12-10 00:00:00,Unknown,United Kingdom,FEMALE,Dog,Spaniel - Springer English,"Metacam 5 mg/ml - Solution for injection (cats, dogs), Metacam 5 mg/ml - Solution for injection (cattle, pigs), Metacam 5 mg/ml - Solution for injection (dogs), Onsior 20 mg/ml  - Solution for injection (cats and dogs)","Death, Digestive tract haemorrhage NOS, Melaena",1,1,1
US-NAH-US201422383,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=454904&_xt=AER&_xf=pdf""> AER </a>",2015-05-13 00:00:00,Veterinarian,United States,MALE,Dog,Bloodhound,Onsior 40 mg  - Tablet (dogs),"Collapse (see also Cardio-vascular and Systemic disorders), Death by euthanasia, Diarrhoea, Elevated liver enzymes NOS, Local swelling (not application site), Other abnormal test result NOS",1,1,1
ZA-NAH-ZA201500004,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=428963&_xt=AER&_xf=pdf""> AER </a>",2015-01-27 00:00:00,Veterinarian,South Africa,FEMALE,Dog,Crossbred Canine/dog,Onsior 40 mg  - Tablet (dogs),"Death by euthanasia, Emesis, Gastric ulcer, General pain (see other SOCs for specific pain), Other abnormal test result NOS",1,1,1
ZA-NAH-ZA201500008,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=432020&_xt=AER&_xf=pdf""> AER </a>",2015-02-10 00:00:00,Veterinarian,South Africa,MALE,Dog,Crossbred Canine/dog,Onsior 20 mg  - Tablet (dogs),"Hepatic necrosis, Hepatopathy, Other abnormal test result NOS",1,1,
