Case number,AER form,Received date,Reporter,Country,Gender,Species,Breed,Drug,Reaction,Animals affected,Animals treated,Animals died
US-FRMERIAL-12US121544,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=346169&_xt=AER&_xf=pdf""> AER </a>",2013-01-03 00:00:00,Animal owner,United States,MALE,Dog,Boxer (German Boxer),"BAYTRIL 0,5% W/V ΠΟΣΙΜΟ ΔΙΑΛΥΜΑ, BAYTRIL 0,5% πόσιμο διάλυμα ενροφλοξακίνης για ορνίθια και γαλοπούλες, BAYTRIL 10 % SOLUTION BUVABLE, BAYTRIL 10 % SOLUTION INJECTABLE, BAYTRIL 10% W/V ΠΟΣΙΜΟ ΔΙΑΛΥΜΑ, BAYTRIL 100 mg/ml - soluţie orală, BAYTRIL 100 mg/ml SOLUCION INYECTABLE, BAYTRIL 100 mg/ml soluție injectabilă, BAYTRIL 15 mg δισκία για γάτες και σκύλους, BAYTRIL 150 mg δισκία για γάτες και σκύλους, BAYTRIL 2,5 % SOLUTION BUVABLE, BAYTRIL 2,5 % SOLUTION INJECTABLE, BAYTRIL 2,5% W/V ΕΝΕΣΙΜΟ ΔΙΑΛΥΜΑ, BAYTRIL 2,5% W/V ΠΟΣΙΜΟ ΔΙΑΛΥΜΑ, BAYTRIL 25 mg/ml SOLUCION INYECTABLE, BAYTRIL 25 mg/ml SOLUCION ORAL, BAYTRIL 5 % SOLUTION INJECTABLE, BAYTRIL 5 mg/ml SOLUCION ORAL, BAYTRIL 50 mg δισκία για γάτες και σκύλους, BAYTRIL 50 mg/ml SOLUCION INYECTABLE, BAYTRIL 50mg/ml ενέσιμο διάλυμα, BAYTRIL, 25mg/ml, Injekční roztok, BAYTRIL, 5% ενέσιμο διάλυμα για μόσχους, χοίρους, πρόβατα, αίγες, σκύλους και γάτες, BAYTRIL, 50mg/ml, Injekční roztok, Baytril  100 mg/ml Oplossing voor injectie, Baytril  100 mg/ml Solution injectable, Baytril - Das Original - 100 mg/ml Injektionslösung, Baytril - Das Original - 25 mg/ml Injektionslösung, Baytril - Das Original - 50 mg/ml Injektionslösung, Baytril 0,5 % solução oral para leitões, Baytril 0,5%, Baytril 10 % solução oral, Baytril 10%, Baytril 10% O.L., Baytril 10% Oral Solution, Baytril 100 mg/mL, otopina za injekciju, za goveda, ovce, koze i svinje, Baytril 100 mg/mL, otopina za primjenu u vodi za piće, za kokoši, purane i kuniće, Baytril 100 mg/ml - Injektionslösung für Tiere, Baytril 100 mg/ml - Lösung zum Eingeben für Hühner, Puten und Kaninchen, Baytril 100 mg/ml Oplossing voor gebruik in drinkwater, Baytril 100 mg/ml Solution buvable, Baytril 100 mg/ml Solution for Injection, Baytril 100 mg/ml koncentrat za peroralno raztopino za piščance, purane in kunce, Baytril 100 mg/ml oldat ivóvízbe keveréshez A.U.V., Baytril 100 mg/ml oplossing voor gebruik in drinkwater voor kippen, kalkoenen en konijnen, Baytril 100 mg/ml oplossing voor injectie, Baytril 100 mg/ml raztopina za injiciranje, Baytril 100 mg/ml solution for injection, Baytril 100 mg/ml soluzione iniettabile, Baytril 100 mg/ml solução injetável, Baytril 150 mg tabletta A.U.V., Baytril 2,5%, 25 mg/mL, otopina za injekciju za pse, mačke, prasad, kuniće, glodavce, gmazove i ukrasne ptice, Baytril 25 mg/ml - Injektionslösung für Tiere, Baytril 25 mg/ml - Lösung zum Eingeben für Kälber und Lämmer, Baytril 25 mg/ml Lösung zum Eingeben für Rinder (Kälber), Baytril 25 mg/ml Oplossing voor injectie, Baytril 25 mg/ml Oral Solution, Baytril 25 mg/ml Solution injectable, Baytril 25 mg/ml injekčný roztok, Baytril 25 mg/ml oldatos injekció A.U.V., Baytril 25 mg/ml oplossing voor injectie, Baytril 25 mg/ml roztwór do wstrzykiwań, Baytril 25 mg/ml solution for injection, Baytril 25 mg/ml soluzione iniettabile, Baytril 25 mg/ml soluzione iniettabile per cani, gatti, roditori e conigli da compagnia, rettili e uccelli ornamentali, Baytril 25 mg/ml soluzione orale per vitelli, ovini, caprini, suini, Baytril 25 mg/ml solução injetável, Baytril 5 mg/ml - Lösung zum Eingeben für Schweine, Baytril 5 mg/ml belsőleges oldat sertések részére A.U.V., Baytril 50 mg tabletta A.U.V., Baytril 50 mg/mL, otopina za injekciju, za telad, ovce, koze, svinje, pse i mačke, Baytril 50 mg/ml - Injektionslösung für Tiere, Baytril 50 mg/ml Oplossing voor injectie, Baytril 50 mg/ml Solution for Injection, Baytril 50 mg/ml Solution injectable, Baytril 50 mg/ml injekčný roztok, Baytril 50 mg/ml oldatos injekció A.U.V., Baytril 50 mg/ml oplossing voor injectie, Baytril 50 mg/ml raztopina za injiciranje, Baytril 50 mg/ml soluzione iniettabile, Baytril 50 mg/ml solução injetável, Baytril 50 mg/ml soluție injectabilă, Baytril Direct 100 mg/ml Injektionslösung für Rinder und Schweine, Baytril Piglet Doser 0.5% Oral Solution, Baytril Vet. 100 mg/ml injektionsvæske, opløsning, Baytril Vet. 150 mg tabletter, Baytril Vet. 25 mg/ml oral opløsning, Baytril Vet. 50 mg tabletter, Baytril Vet. 50 mg/ml i","Adipsia, Anorexia, Death, Drooling, Horizontal nystagmus, Inappropriate urination, Incoordination, Involuntary defecation, Lethargy (see also Central nervous system depression in Neurological), Pancreatitis NOS, Seizure NOS, Tarry or black stool (see also haemorrhagic diarrhoea), Uncoded sign, Vomiting",1,1,1
US-FRMERIAL-12US122454,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=353034&_xt=AER&_xf=pdf""> AER </a>",2013-02-15 00:00:00,Animal owner,United States,MALE,Dog,"Hound - Swiss - (Lucerne Hound (Luzerner Laufhund), Schwyz Hound (Schweizer Laufhund), Bernese Hound, Jura Hound)","CARDOTEK 30 PLUS 68 mcg / 163 mg COMPRIMIDOS MASTICABLES, Previcox 57 mg - Chewable tablet","Anorexia, Breathing difficulty, Cardiac disorder NOS, Death, Enlarged liver, Fluid in thorax, Gall bladder & bile duct disorder NOS, Gastric distension, Gastric ulceration NOS, Gastritis, Lethargy (see also Central nervous system depression in Neurological), Leukocytosis NOS, Liver disorder NOS, Nephropathy, Pancreas disorder, Pericardial effusion, Pleural effusion, Respiratory distress, Uncoded sign, Vomiting",1,1,1
US-FRMERIAL-13US002084,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=349205&_xt=AER&_xf=pdf""> AER </a>",2013-01-23 00:00:00,Other health care professional,United States,FEMALE,Dog,"Hound - Swiss - (Lucerne Hound (Luzerner Laufhund), Schwyz Hound (Schweizer Laufhund), Bernese Hound, Jura Hound)",Previcox 227 mg - Chewable tablet,"Diarrhoea, Elevated alanine aminotransferase (ALT), Elevated blood urea nitrogen (BUN), Elevated creatinine, Hyperphosphataemia, Lymphopenia, Nausea, Neutrophilia, Uncoded sign, Vomiting",1,1,
US-FRMERIAL-13US002817,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=349907&_xt=AER&_xf=pdf""> AER </a>",2013-01-25 00:00:00,Veterinarian,United States,FEMALE,Dog,Elkhound - Norwegian Grey,"Cerenia 10 mg/ml  - Solution for injection, Cerenia 16 mg  - Tablet, Cerenia 160 mg  - Tablet, Cerenia 24 mg  - Tablet, Cerenia 60 mg - Tablet, Previcox 227 mg - Chewable tablet","Diarrhoea, Elevated liver enzymes NOS, Jaundice, Other abnormal test result NOS, Vomiting",1,1,
US-FRMERIAL-13US002951,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=350025&_xt=AER&_xf=pdf""> AER </a>",2013-01-28 00:00:00,Animal owner,United States,FEMALE,Dog,Retriever - Labrador,Previcox 227 mg - Chewable tablet,"Anorexia, Blood in vomit, Death by euthanasia, Diabetic ketoacidosis, Elevated liver enzymes NOS, Hyperglycaemia, Hypoproteinaemia, Lethargy (see also Central nervous system depression in Neurological), Melaena, Other abnormal test result NOS, Weight loss",1,1,1
US-FRMERIAL-13US003017,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=350019&_xt=AER&_xf=pdf""> AER </a>",2013-01-28 00:00:00,Veterinarian,United States,FEMALE,Dog,Rottweiler,Previcox 227 mg - Chewable tablet,"Death, Vomiting",1,1,1
US-FRMERIAL-13US003822,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=350844&_xt=AER&_xf=pdf""> AER </a>",2013-01-31 00:00:00,Veterinarian,United States,MALE,Dog,Cattle Dog - Flanders (Bouvier),"Previcox 227 mg - Chewable tablet, RIMADYL 100 mg COMPRIMIDOS MASTICABLES PARA PERROS, RIMADYL 100 mg comprimate pentru câini, RIMADYL 100 mg, kramtomosios tabletės šunims, RIMADYL 100MG/TAB ΜΑΣΩΜΕΝΟ ΔΙΣΚΙΟ, RIMADYL 20 mg COMPRIMIDOS MASTICABLES PARA PERROS, RIMADYL 20 mg, kramtomosios tabletės šunims, RIMADYL 20MG/TAB ΜΑΣΩΜΕΝΟ ΔΙΣΚΙΟ, RIMADYL 50 mg COMPRIMIDOS MASTICABLES PARA PERROS, RIMADYL 50 mg comprimate pentru câini, RIMADYL 50 mg, kramtomosios tabletės šunims, RIMADYL 50MG/TAB ΜΑΣΩΜΕΝΟ ΔΙΣΚΙΟ, RIMADYL 50mg/ml ενέσιμο διάλυμα για σκύλους και γάτες, RIMADYL CATTLE 50 mg/ml, injekcinis tirpalas galvijams, RIMADYL Cattle 50 mg/ml Solution for Injection, RIMADYL INJECTABLE SOLUTION INJECTABLE POUR CHATS ET CHIENS, RIMADYL Injection 50mg/ml Διαυγές αποστειρωμένο ενέσιμο διάλυμα για σκύλους και γάτες, RIMADYL SMAKELIJKE TABLETTEN 100 mg voor honden, RIMADYL SMAKELIJKE TABLETTEN 50 mg voor honden, RIMADYL VET 50 mg/ml injektioneste, liuos, RIMADYL vet 100 mg purutabletti, RIMADYL vet 20 mg purutabletti, RIMADYL vet 50 mg purutabletti, Rimadyl 100 mg - Kautabletten für Hunde, Rimadyl 100 mg Comprimés Appétents 100 mg Tablet, Rimadyl 100 mg Kautablette für Hunde, Rimadyl 100 mg comprimidos mastigáveis para cães, Rimadyl 100 mg comprimés appétents, 100 mg, comprimés pour chiens, Rimadyl 100 mg okusne, žvečljive tablete za pse, Rimadyl 100 mg tabletes suņiem, Rimadyl 100 mg ízesített tabletta A.U.V., Rimadyl 20 mg - Kautabletten für Hunde, Rimadyl 20 mg Comprimés Appétents 20 mg Comprimé, Rimadyl 20 mg Comprimés Appétents 20 mg Tablet, Rimadyl 20 mg Kautablette für Hunde, Rimadyl 20 mg okusne, žvečljive tablete za pse, Rimadyl 20 mg ízesített tabletta A.U.V., Rimadyl 20 mg таблетки за кучета/Rimadyl 50 mg таблетки за кучета/Rimadyl 100 mg таблетки за кучета, Rimadyl 50 mg - Kautabletten für Hunde, Rimadyl 50 mg Comprimés Appétents 50 mg Tablet, Rimadyl 50 mg Kautablette für Hunde, Rimadyl 50 mg comprimidos mastigáveis para cães, Rimadyl 50 mg comprimés appétents, 50 mg, comprimés pour chiens, Rimadyl 50 mg košļājamās tabletes suņiem, Rimadyl 50 mg okusne, žvečljive tablete za pse, Rimadyl 50 mg ízesített tabletta A.U.V., Rimadyl 50 mg/ml - Injektionslösung für Hunde und Katzen, Rimadyl 50 mg/ml injekčný roztok, Rimadyl 50mg/ml Injektionslösung für Hunde und Katzen, Rimadyl Cattle, 50 mg/mL, otopina za injekciju, za goveda, Rimadyl Iniettabile 50 mg/ml, soluzione iniettabile per cane e gatto., Rimadyl Palatable 100 mg tablety pre psy, Rimadyl Palatable 20 mg tablety pre psy, Rimadyl Palatable 50 mg tablety pre psy, Rimadyl Palatable Tablets 100, Rimadyl Palatable Tablets 100 mg, Rimadyl Palatable Tablets 100 mg tabletes suņiem, Rimadyl Palatable Tablets 20 mg, Rimadyl Palatable Tablets 20 mg tabletes suņiem, Rimadyl Palatable Tablets 50, Rimadyl Palatable Tablets 50 mg, Rimadyl Palatable Tablets 50 mg tabletes suņiem, Rimadyl Palatable Tablets da 100 mg per cani, Rimadyl Palatable Tablets da 20 mg per cani, Rimadyl Palatable Tablets da 50 mg per cani, Rimadyl Palatable, 100mg, Žvýkací tableta, Rimadyl Palatable, 20mg, Žvýkací tableta, Rimadyl Palatable, 50mg, Žvýkací tableta, Rimadyl Solution for Injection for dogs and cats 50 mg/ml, Rimadyl Vet. 100 mg tyggetabletter, Rimadyl Vet. 20 mg tyggetabletter, Rimadyl Vet. 50 mg tyggetabletter, Rimadyl cattle 50 mg/ml oplossing voor injectie, Rimadyl injectievloeistof, 50 mg/ml voor honden en katten, Rimadyl smakelijke tabletten 100 mg voor honden, Rimadyl smakelijke tabletten 20 mg voor honden, Rimadyl smakelijke tabletten 50 mg voor honden, Rimadyl vet. 100 mg Tuggtablett, Rimadyl vet. 100 mg tyggetabletter, Rimadyl vet. 20 mg Tuggtablett, Rimadyl vet. 20 mg tyggetabletter, Rimadyl vet. 50 mg Tuggtablett, Rimadyl vet. 50 mg tyggetabletter, Rimadyl vet., 100 mg, Tuggtablett, Rimadyl Μασώμενο Δισκίο 100mg για σκύλους, Rimadyl Μασώμενο Δισκίο 20mg για σκύλους, Rimadyl Μασώμενο Δισκίο 50mg για σκύλους, Rimadyl, 100 mg närimistablett koertele, Rimadyl, 20 mg närimistablett koertele, Rimadyl,","Collapse NOS (see also Cardio-vascular and Neurological disorders), Death, Decreased appetite, Duodenal ulcer",1,1,1
US-FRMERIAL-13US004507,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=360300&_xt=AER&_xf=pdf""> AER </a>",2013-04-17 00:00:00,Veterinarian,United States,MALE,Dog,Chihuahua,"Previcox 57 mg - Chewable tablet, Tramadog 50 mg tablet for dogs","Anorexia, Dehydration, Diarrhoea, Elevated blood urea nitrogen (BUN), Elevated creatinine, Other abnormal test result NOS, Vomiting",1,1,
US-FRMERIAL-13US004996,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=351621&_xt=AER&_xf=pdf""> AER </a>",2013-02-06 00:00:00,Animal owner,United States,MALE,Dog,"Hound - Swiss - (Lucerne Hound (Luzerner Laufhund), Schwyz Hound (Schweizer Laufhund), Bernese Hound, Jura Hound)",Previcox 227 mg - Chewable tablet,"Diarrhoea, Elevated alanine aminotransferase (ALT), Elevated blood urea nitrogen (BUN), Inappropriate urination, Lethargy (see also Central nervous system depression in Neurological), Low platelet count, Neutropenia, Other abnormal test result NOS, Polydipsia, Polyuria",1,1,
US-FRMERIAL-13US021859,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=361147&_xt=AER&_xf=pdf""> AER </a>",2013-04-29 00:00:00,Other health care professional,United States,FEMALE,Dog,Pug,Previcox 57 mg - Chewable tablet,"Anaemia NOS, Anuria, Blood in vomit, Death by euthanasia, Diarrhoea, Panting",1,1,1
US-FRMERIAL-13US022860,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=361888&_xt=AER&_xf=pdf""> AER </a>",2013-05-02 00:00:00,Other health care professional,United States,FEMALE,Dog,Dog (other),"Previcox 227 mg - Chewable tablet, SYNULOX (200+50)MG/TAB ΔΙΣΚΙΟ, SYNULOX (40+10)MG/TAB ΔΙΣΚΙΟ, SYNULOX 140 mg/ml + 35 mg/ml suspensión inyectable, SYNULOX 200 mg/50 mg tablety pre psy a mačky, SYNULOX 200/50 mg COMPRIMIDOS APETITOSOS PARA PERROS, SYNULOX 250 COMPRIMES POUR CHIENS, SYNULOX 250 mg, SYNULOX 250 mg kramtomosios tabletės šunims ir katėms, SYNULOX 250 mg tablete za pse in mačke, SYNULOX 250mg, δισκία για σκύλους και γάτες, SYNULOX 40 mg/10 mg tablety pre psy a mačky, SYNULOX 40 mg/ml + 10 mg/ml POLVO PARA GOTAS ORALES EN SUSPENSION, SYNULOX 40/10 MG COMPRIMIDOS APETITOSOS PARA PERROS Y GATOS, SYNULOX 400 mg/100 mg tablety pre psy, SYNULOX 400/100 mg COMPRIMIDOS APETITOSOS PARA PERROS, SYNULOX 50 COMPRIMES POUR CHIENS ET CHATS, SYNULOX 50 mg, SYNULOX 50 mg kramtomosios tabletės šunims ir katėms, SYNULOX 50 mg tablete za pse in mačke, SYNULOX 500 COMPRIMES POUR CHIENS, SYNULOX 500 mg kramtomosios tabletės šunims, SYNULOX 500 mg tablete za pse, SYNULOX 500 mg, kramtomosios tabletės šunims, SYNULOX 500MG/TAB ΔΙΣΚΙΟ, SYNULOX 50mg, δισκία για σκύλους και γάτες, SYNULOX OGIVETTES POUR VEAUX, SYNULOX SUSPENSION INJECTABLE POUR BOVINS, SYNULOX VET 140 mg/ml injektioneste, suspensio koiralle, kissalle ja sialle, SYNULOX suspensão injetável para suínos, bovinos, cães e gatos, SYNULOX vet 200 mg/50 mg tabletti, koiralle ja kissalle, SYNULOX vet 40 mg/10 mg tabletti, koiralle ja kissalle, SYNULOX vet 400 mg/100 mg tabletti, koiralle, SYNULOX, 400/100mg, Tableta, Synulox 250 mg Comprimés Appétents, Synulox 250 mg Smakelijke tabletten, Synulox 250 mg tabletes suņiem un kaķiem, Synulox 250 mg, tabletid koertele ja kassidele, Synulox 250 mg, таблетки за кучета и котки, Synulox 250mg (200 mg/50 mg)  Tabletten für Hunde, Synulox 50 mg Comprimés Appétents, Synulox 50 mg Smakelijke Tabletten, Synulox 50 mg tabletes suņiem un kaķiem, Synulox 50 mg, tabletid koertele ja kassidele, Synulox 50 mg, таблетки за кучета и котки, Synulox 500 mg Bolus 400 mg - 100 mg Omhulde tablet, Synulox 500 mg Comprimés Appétents, Synulox 500 mg Smakelijke Tabletten, Synulox 500 mg tabletes suņiem, Synulox 500 mg, tabletid koertele, Synulox 500mg (400 mg/100 mg) Tabletten für Hunde, Synulox 50mg (40 mg/10 mg) Tabletten für Hunde und Katzen, Synulox Bolus 500 mg, 400 mg + 100 mg comprimés enrobés pour veaux, Synulox Lactating Cow Intramammary suspension., Synulox Tabletki 250 mg, Synulox Tabletki 250 mg (200+50) mg/tablete; tabletes suņiem, Synulox Tabletki 50 mg, Synulox Tabletki 50 mg (40+10) mg/ tablete; tabletes suņiem un kaķiem, Synulox Tabletki 500 mg, Synulox Vet. til hund og kat 200 + 50 mg tabletter, Synulox Vet. til hund og kat 40 + 10 mg tabletter, Synulox Vet. til hund tabletter 400 + 100 mg, Synulox Vet. til kalve 400 + 100 mg tabletter, Synulox comprimidos palatáveis 250 mg para cães e gatos, Synulox comprimidos palatáveis 50 mg para cães e gatos, Synulox comprimidos palatáveis 500 mg para cães, Synulox vet 40 mg/ml jauhe oraalisuspensiota varten koiralle ja kissalle, Synulox vet. 200 mg tabletter for hund og katt, Synulox vet. 200 mg/50 mg Tablett, Synulox vet. 40 mg tabletter for hund og katt, Synulox vet. 40 mg/10 mg Tablett, Synulox vet. 400 mg tabletter for hund, Synulox vet. 400 mg/100 mg Tablett, Synulox, 200/50mg, Tableta, Synulox, 40/10mg, Tableta, Synulox-Kalb 400 mg/100 mg Filmtabletten für Rinder (Kälber)","Death, Elevated blood urea nitrogen (BUN), Elevated creatinine, Haematuria, Hyperglycaemia, Hyperkalaemia, Hyperphosphataemia, Laboured breathing, Leukocytosis NOS, Not eating, Vomiting",1,1,1
US-FRMERIAL-13US022914,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=361891&_xt=AER&_xf=pdf""> AER </a>",2013-05-02 00:00:00,Veterinarian,United States,MALE,Dog,Spaniel - Springer English,"Previcox 227 mg - Chewable tablet, Vitamine e oraal, 6,7 mg per ml, oplossing voor oraal gebruik., ВИТАМИН С инжекционен разтвор","Distension of abdomen, Gastric perforation, Retching",1,1,
US-FRMERIAL-13US023335,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=362194&_xt=AER&_xf=pdf""> AER </a>",2013-05-03 00:00:00,Other health care professional,United States,FEMALE,Dog,Bulldog,Previcox 227 mg - Chewable tablet,"Incoordination, Nystagmus",1,1,
US-FRMERIAL-13US029509,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=363366&_xt=AER&_xf=pdf""> AER </a>",2013-05-21 00:00:00,Veterinarian,United States,FEMALE,Dog,Irish Wolfhound,Previcox 227 mg - Chewable tablet,"Diarrhoea, Vomiting",1,1,
US-FRMERIAL-13US032353,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=363986&_xt=AER&_xf=pdf""> AER </a>",2013-05-29 00:00:00,Veterinarian,United States,FEMALE,Dog,Terrier - Airedale,Previcox 227 mg - Chewable tablet,Immune mediated thrombocytopenia,1,1,
US-FRMERIAL-13US035831,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=364942&_xt=AER&_xf=pdf""> AER </a>",2013-06-07 00:00:00,Animal owner,United States,MALE,Dog,Retriever - Labrador,Previcox 227 mg - Chewable tablet,"Adrenal gland disorder NOS, Cholangiohepatitis, Decreased appetite, Elevated alanine aminotransferase (ALT), Elevated aspartate aminotransferase (AST), Elevated serum alkaline phosphatase (ALP), Elevated total bilirubin, Hypoproteinaemia, Lethargy (see also Central nervous system depression in Neurological), Urine abnormalities NOS, Vomiting",1,1,
US-FRMERIAL-13US036929,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=365308&_xt=AER&_xf=pdf""> AER </a>",2013-06-13 00:00:00,Veterinarian,United States,FEMALE,Dog,Dog (other),Previcox 227 mg - Chewable tablet,"Bloody diarrhoea, Diarrhoea, Other abnormal test result NOS, Vomiting",1,1,
US-FRMERIAL-13US040087,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=366021&_xt=AER&_xf=pdf""> AER </a>",2013-06-20 00:00:00,Veterinarian,United States,UNKNOWN,Dog,Dog (other),Previcox 227 mg - Chewable tablet,Seizure NOS,2,2,
