Case number,AER form,Received date,Reporter,Country,Gender,Species,Breed,Drug,Reaction,Animals affected,Animals treated,Animals died
AUS-BIAHPV1P-18AU000342,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1122167&_xt=AER&_xf=pdf""> AER </a>",2018-03-27 00:00:00,Veterinarian,Australia,FEMALE,Dog,Poodle - Standard,"Cerenia 10 mg/ml  - Solution for injection, Cerenia 16 mg  - Tablet, Cerenia 160 mg  - Tablet, Cerenia 24 mg  - Tablet, Cerenia 60 mg - Tablet, Metacam 2 mg/ml - Solution for injection (cats), Metacam 20 mg/ml - Solution for injection (cattle, pigs, horses), Metacam 40 mg/ml - Solution for injection (cattle, horses), Metacam 5 mg/ml - Solution for injection (cats, dogs), Metacam 5 mg/ml - Solution for injection (cattle, pigs), Metacam 5 mg/ml - Solution for injection (dogs)","Attention-seeking behaviour, Gastric perforation, Inappetence, Infectious disease NOS, Off colour, Pyrexia, Sudden death, Vocalisation",1,1,1
AUS-BIAHPV1P-18AU000360,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1138992&_xt=AER&_xf=pdf""> AER </a>",2018-03-29 00:00:00,Veterinarian,Australia,MALE,Dog,Rottweiler,"Metacam 2 mg/ml - Solution for injection (cats), Metacam 20 mg/ml - Solution for injection (cattle, pigs, horses), Metacam 40 mg/ml - Solution for injection (cattle, horses), Metacam 5 mg/ml - Solution for injection (cats, dogs), Metacam 5 mg/ml - Solution for injection (cattle, pigs), Metacam 5 mg/ml - Solution for injection (dogs), NOROCILLIN 300 mg/ml injekčná suspenzia, NOROCILLIN 300 mg/ml, injekcinė suspensija, NOROCILLIN, 300mg/ml, Injekční suspenze, Norocillin 300 mg/ml Suspension for Injection, Norocillin 300 mg/ml suspensija injekcijām liellopiem, aitām, cūkām, Norocillin, 300 mg/ml süstesuspensioon, Norocillin, 300.000 I.E. per ml suspensie voor injectie, Prednisolone 1% 10 mg/ml Oplossing voor injectie, Prednisolone 2,5% suspensie voor injectie voor honden, Prednisolone 2.5 % Oplossing voor injectie, RILEXINE 200 MG/G ORAL PASTE, RILEXINE 200 mg/seringă suspensie intramamară pentru vaci, RILEXINE 200MG/G ΣΤΟΜΑΤΙΚΗ ΠΑΣΤΑ, RILEXINE 600 mg COMPRIMIDOS MASTICABLES, RILEXINE 600 mg tablety pre psy, RILEXINE 600 mg, tabletės šunims, RILEXINE 75 mg COMPRIMIDOS MASTICABLES, RILEXINE 75 mg tablety pre psy a mačky, RILEXINE 75 mg, tabletės katėms ir šunims, RILEXINE COMPRIMES 300 MG, RILEXINE COMPRIMES 600 MG, RILEXINE COMPRIMES 75 MG, RILEXINE POUDRE INJECTABLE 1 G, RILEXINE SUSPENSION INJECTABLE, RILEXINE TRAITEMENT SUSPENSION INTRAMAMMAIRE, RILEXINE vet. 300 mg tabletti, RILEXINE vet. 600 mg tabletti, RILEXINE vet. 75 mg tabletti, RILEXINE, 150 mg/ml, injekcinė suspensija galvijams, RILEXINE, 200mg, Intramamární suspenze, RILEXINE, 300mg, Tableta, RILEXINE, 600.0mg, Tableta, RILEXINE, 75mg, Tableta, Rilexine 150 mg/ml injekčná suspenzia, Rilexine 150 mg/ml suspensija injekcijām liellopiem, Rilexine 200 suspensija ievadīšanai tesmenī liellopiem, Rilexine 300, Rilexine 300mg, Rilexine 600, Rilexine 600 mg - Tabletten für Hunde, Rilexine 600 mg Tablets for dogs, Rilexine 600 mg comprimidos palatáveis para cães e gatos, Rilexine 600 mg smakelijke tabletten voor honden, Rilexine 600 mg tabletes suņiem, Rilexine 600 mg ízesített tabletta kutyáknak A.U.V., Rilexine 600 mg, tablete, za pse, Rilexine 600mg, Rilexine 75, Rilexine 75 mg - Tabletten für Hunde und Katzen, Rilexine 75 mg Tablets for dogs and cats, Rilexine 75 mg comprimidos palatáveis para cães e gatos, Rilexine 75 mg smakelijke tabletten voor honden en katten, Rilexine 75 mg tabletes suņiem un kaķiem, Rilexine 75 mg ízesített tabletta kutyáknak és macskáknak A.U.V., Rilexine 75 mg, Tabletten für Hunde und Katzen, Rilexine 75 mg, tablete, za pse i mačke, Rilexine Vet. 20 mg/ml intramammær suspension, Rilexine smaczne tabletki 300 mg Tabletka, Rilexine smaczne tabletki 600 mg Tabletka, Rilexine smaczne tabletki 75 mg Tabletka, Rilexine, 150 mg/ml, süstesuspensioon veistele, Rilexine, 300 mg tabletid koertele, Rilexine, 375mg, Intramamární suspenze, Rilexine, 600 mg tabletid koertele, Rilexine, 75 mg tabletid kassidele ja koertele, ВИТАМИН В12 разтвор за инжекции 500 g, РИЛЕКСИН  15 % инж.",Injection site sarcoma,1,1,
AUS-BIAHPV1P-18AU000376,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1151298&_xt=AER&_xf=pdf""> AER </a>",2018-04-06 00:00:00,Veterinarian,Australia,MALE,Dog,Retriever - Labrador,"BRONCHI-SHIELD, Metacam 2 mg/ml - Solution for injection (cats), Metacam 20 mg/ml - Solution for injection (cattle, pigs, horses), Metacam 40 mg/ml - Solution for injection (cattle, horses), Metacam 5 mg/ml - Solution for injection (cats, dogs), Metacam 5 mg/ml - Solution for injection (cattle, pigs), Metacam 5 mg/ml - Solution for injection (dogs), VERSICAN PLUS BB IN LYOPHILISAT ET SOLVANT POUR GOUTTES NASALES, SUSPENSION POUR CHIENS, Versican Plus Bb IN, Lyophilisat et solvant pour suspension nasale en gouttes, pour chiens","Death by euthanasia, Hind limb ataxia, Limb weakness, Musculoskeletal pain, Seizure NOS, Urine leakage",1,1,1
AUS-BIAHPV1P-18AU000424,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1186567&_xt=AER&_xf=pdf""> AER </a>",2018-04-20 00:00:00,Veterinarian,Australia,MALE,Dog,Retriever - Golden,"Amoxiclav 200/50 mg Tabletten für Hunde, Amoxiclav 200/50 mg tabletta kutyák és macskák részére A.U.V., Amoxiclav 40/10 mg, Amoxiclav 40/10 mg tabletta kutyák és macskák részére A.U.V., Amoxiclav 400/100 mg, Amoxiclav 400/100 mg tabletta kutyák részére A.U.V., Combiclav Intramammary Suspension for Lactating Cows, Metacam 0.5 mg/ml - Oral suspension (cats, guinea pigs), Metacam 0.5 mg/ml - Oral suspension (dogs), Metacam 1.5 mg/ml - Oral suspension (dogs), Metacam 15 mg/ml - Oral suspension (horses), Metacam 15 mg/ml - Oral suspension (pigs), NOROCLAV 250 mg, comprimate, NOROCLAV INJECTION, NOROCLAV injekčná suspenzia, NOROCLAV, 200/50mg, Tableta, NOROCLAV, 40/10mg, Tableta, NOROCLAV, injekcinė suspensija, NexGard Spectra 75 mg + 15 mg - Chewable tablet, Noroclav 140/35 mg/ml szuszpenziós injekció szarvasmarhák és kutyák számáraA.U.V., Noroclav 200/50 mg tablety, Noroclav 250 mg Tablets for dogs, Noroclav 250 mg tabletta kutyák részére A.U.V., Noroclav 250 mg, tabletid koertele ja kassidele, Noroclav 40/10 mg tablety, Noroclav 400/100 Ízesített tabletta kutyák részére A.U.V., Noroclav 50 mg Tablets for Dogs and Cats, Noroclav 50 mg tabletta kutyák és macskák részére A.U.V., Noroclav 50 mg, tabletid koertele ja kassidele, Noroclav 500 mg Palatable Tablets for Dogs, Noroclav 500 mg, tabletid koertele, Noroclav Injection for Cattle and Dogs, Noroclav Injection, 140 mg + 35 mg/ml süstesuspensioon veistele, Noroclav Intramammary Suspension for Lactating Cows, Noroclav Suspension zur intramammären Anwendung bei laktierenden Kühen, Noroclav suspensija ievadīšanai tesmenī laktējošām govīm, Noroclav, Injekční suspenze, Synuclav Suspension for Injection, Нороклав 50 мг, 250 мг таблетки","Anaemia NOS, Appetite disorder NOS, Lethargy (see also Central nervous system depression in Neurological), Neutrophilia, Pyrexia, Stiffness limb",1,1,
AUS-BIAHPV1P-18AU000459,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1190217&_xt=AER&_xf=pdf""> AER </a>",2018-04-29 00:00:00,Veterinarian,Australia,MALE,Dog,Dog (other),"Metacam 0.5 mg/ml - Oral suspension (cats, guinea pigs), Metacam 0.5 mg/ml - Oral suspension (dogs), Metacam 1.5 mg/ml - Oral suspension (dogs), Metacam 15 mg/ml - Oral suspension (horses), Metacam 15 mg/ml - Oral suspension (pigs)",Haemorrhagic gastroenteritis,1,1,
AUS-BIAHPV1P-18AU000468,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1185237&_xt=AER&_xf=pdf""> AER </a>",2018-04-19 00:00:00,Other health care professional,Australia,MALE,Dog,Retriever - Labrador,"Metacam 2 mg/ml - Solution for injection (cats), Metacam 20 mg/ml - Solution for injection (cattle, pigs, horses), Metacam 40 mg/ml - Solution for injection (cattle, horses), Metacam 5 mg/ml - Solution for injection (cats, dogs), Metacam 5 mg/ml - Solution for injection (cattle, pigs), Metacam 5 mg/ml - Solution for injection (dogs), Previcox 227 mg - Chewable tablet","Distress, Irregular breathing, Tachycardia",1,1,
AUS-BIAHPV1P-18AU000497,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1190216&_xt=AER&_xf=pdf""> AER </a>",2018-04-29 00:00:00,Veterinarian,Australia,UNKNOWN,Dog,Spaniel - King Charles Cavalier,"Metacam 0.5 mg/ml - Oral suspension (cats, guinea pigs), Metacam 0.5 mg/ml - Oral suspension (dogs), Metacam 1.5 mg/ml - Oral suspension (dogs), Metacam 15 mg/ml - Oral suspension (horses), Metacam 15 mg/ml - Oral suspension (pigs)",Tarry or black stool (see also haemorrhagic diarrhoea),1,1,
AUS-BIAHPV1P-18AU000514,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1194069&_xt=AER&_xf=pdf""> AER </a>",2018-05-07 00:00:00,Other health care professional,Australia,FEMALE,Dog,Maltese,"Metacam 0.5 mg/ml - Oral suspension (cats, guinea pigs), Metacam 0.5 mg/ml - Oral suspension (dogs), Metacam 1.5 mg/ml - Oral suspension (dogs), Metacam 15 mg/ml - Oral suspension (horses), Metacam 15 mg/ml - Oral suspension (pigs), Rimadyl 100 mg tabletes suņiem, Rimadyl 50 mg košļājamās tabletes suņiem, Rimadyl Palatable Tablets da 100 mg per cani, Rimadyl Palatable Tablets da 20 mg per cani, Rimadyl Palatable Tablets da 50 mg per cani","Emesis, Haematemesis, Haemorrhagic diarrhoea, Melaena",1,1,
AUS-BIAHPV1P-18AU000582,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1197140&_xt=AER&_xf=pdf""> AER </a>",2018-05-16 00:00:00,Veterinarian,Australia,FEMALE,Cat,Cat (other),"Metacam 2 mg/ml - Solution for injection (cats), Metacam 20 mg/ml - Solution for injection (cattle, pigs, horses), Metacam 40 mg/ml - Solution for injection (cattle, horses), Metacam 5 mg/ml - Solution for injection (cats, dogs), Metacam 5 mg/ml - Solution for injection (cattle, pigs), Metacam 5 mg/ml - Solution for injection (dogs)","Localised hair loss, Localised itching, Pyoderma",1,1,
AUS-BIAHPV1P-18AU000620,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1202415&_xt=AER&_xf=pdf""> AER </a>",2018-05-27 00:00:00,Veterinarian,Australia,UNKNOWN,Cat,Cat (other),"Metacam 2 mg/ml - Solution for injection (cats), Metacam 20 mg/ml - Solution for injection (cattle, pigs, horses), Metacam 40 mg/ml - Solution for injection (cattle, horses), Metacam 5 mg/ml - Solution for injection (cats, dogs), Metacam 5 mg/ml - Solution for injection (cattle, pigs), Metacam 5 mg/ml - Solution for injection (dogs)",Death,1,1,1
AUS-BIAHPV1P-18AU000646,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1208052&_xt=AER&_xf=pdf""> AER </a>",2018-06-18 00:00:00,Animal owner,Australia,FEMALE,Dog,Retriever - Labrador,"Metacam 0.5 mg/ml - Oral suspension (cats, guinea pigs), Metacam 0.5 mg/ml - Oral suspension (dogs), Metacam 1.5 mg/ml - Oral suspension (dogs), Metacam 15 mg/ml - Oral suspension (horses), Metacam 15 mg/ml - Oral suspension (pigs), Metacam 2 mg/ml - Solution for injection (cats), Metacam 20 mg/ml - Solution for injection (cattle, pigs, horses), Metacam 40 mg/ml - Solution for injection (cattle, horses), Metacam 5 mg/ml - Solution for injection (cats, dogs), Metacam 5 mg/ml - Solution for injection (cattle, pigs), Metacam 5 mg/ml - Solution for injection (dogs), NexGard 136 mg - Chewable tablet",Vomiting,1,1,
AUS-BIAHPV1P-18AU000685,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1208056&_xt=AER&_xf=pdf""> AER </a>",2018-06-18 00:00:00,Veterinarian,Australia,FEMALE,Cat,Cat (other),"Metacam 0.5 mg/ml - Oral suspension (cats, guinea pigs), Metacam 0.5 mg/ml - Oral suspension (dogs), Metacam 2 mg/ml - Solution for injection (cats), Metacam 20 mg/ml - Solution for injection (cattle, pigs, horses), Metacam 40 mg/ml - Solution for injection (cattle, horses), Metacam 5 mg/ml - Solution for injection (cats, dogs), Metacam 5 mg/ml - Solution for injection (cattle, pigs), Metacam 5 mg/ml - Solution for injection (dogs)","Inappetence, Vomiting",1,1,
AUS-BIAHPV1P-18AU000703,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1209614&_xt=AER&_xf=pdf""> AER </a>",2018-06-23 00:00:00,Animal owner,Australia,FEMALE,Dog,Rottweiler,"Metacam 0.5 mg/ml - Oral suspension (cats, guinea pigs), Metacam 0.5 mg/ml - Oral suspension (dogs), Metacam 1.5 mg/ml - Oral suspension (dogs), Metacam 15 mg/ml - Oral suspension (horses), Metacam 15 mg/ml - Oral suspension (pigs)","Unusual stool colour, Vomiting",1,1,
AUS-BIAHPV1P-18AU000769,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1212174&_xt=AER&_xf=pdf""> AER </a>",2018-07-05 00:00:00,Veterinarian,Australia,MALE,Cat,Burmese,"Metacam 2 mg/ml - Solution for injection (cats), Metacam 20 mg/ml - Solution for injection (cattle, pigs, horses), Metacam 40 mg/ml - Solution for injection (cattle, horses), Metacam 5 mg/ml - Solution for injection (cats, dogs), Metacam 5 mg/ml - Solution for injection (cattle, pigs), Metacam 5 mg/ml - Solution for injection (dogs)","Elevated symmetrical dimethylarginine (SDMA), Hypokalaemia, Inappetence, Localised pain NOS (see other SOCs for specific pain), Off colour, Pyrexia, Vomiting",1,1,
