Case number,AER form,Received date,Reporter,Country,Gender,Species,Breed,Drug,Reaction,Animals affected,Animals treated,Animals died
USA-ZZELANCO-US2018_003465,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1087836&_xt=AER&_xf=pdf""> AER </a>",2018-03-01 00:00:00,Veterinarian,United States,FEMALE,Dog,Boxer (German Boxer),Galliprant 60 mg - Tablet,"Anaemia NOS, Anorexia, Death by euthanasia, Lethargy (see also Central nervous system depression in Neurological), Pale mucous membrane",1,1,1
USA-ZZELANCO-US2018_003491,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1087839&_xt=AER&_xf=pdf""> AER </a>",2018-03-01 00:00:00,Animal owner,United States,MALE,Dog,Dog (other),Galliprant 60 mg - Tablet,"Death, Vomiting",1,1,1
USA-ZZELANCO-US2018_003637,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1099991&_xt=AER&_xf=pdf""> AER </a>",2018-03-12 00:00:00,Veterinarian,United States,MALE,Dog,Siberian Husky,"ADEQUAN IM 500 MG/5 ML SOLUTION FOR INJECTION, Adequan, Adequan 100 mg/ml Solution for Injection, Adequan 250 mg/ml Solution for Injection, Galliprant 100 mg - Tablet","Abdominal discomfort, Abnormal ultrasound finding, Anaphylaxis, Dehydration, Disorder of red blood cell NOS, Distension of abdomen, Drooling, Dullness, Elevated total bilirubin, Hypoalbuminaemia, Hypophosphataemia, Lateral recumbency, Lethargy (see also Central nervous system depression in Neurological), Lymphopenia, Not eating, Other abnormal test result NOS, Panting, Polydipsia, Polyuria, Proteinuria, Reduced globulins, Shock, Spondylosis, Tachycardia, Urine leakage, Vomiting, Weak pulse",1,1,
USA-ZZELANCO-US2018_003736,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1096169&_xt=AER&_xf=pdf""> AER </a>",2018-03-08 00:00:00,Animal owner,United States,MALE,Dog,Retriever - Labrador,Galliprant 60 mg - Tablet,Hind limb paresis,1,1,
USA-ZZELANCO-US2018_003764,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1092572&_xt=AER&_xf=pdf""> AER </a>",2018-03-05 00:00:00,Other health care professional,United States,FEMALE,Dog,Retriever - Labrador,"Galliprant 60 mg - Tablet, RIMADYL 100 mg COMPRIMIDOS MASTICABLES PARA PERROS, RIMADYL 100 mg comprimate pentru câini, RIMADYL 100 mg, kramtomosios tabletės šunims, RIMADYL 100MG/TAB ΜΑΣΩΜΕΝΟ ΔΙΣΚΙΟ, RIMADYL 20 mg COMPRIMIDOS MASTICABLES PARA PERROS, RIMADYL 20 mg, kramtomosios tabletės šunims, RIMADYL 20MG/TAB ΜΑΣΩΜΕΝΟ ΔΙΣΚΙΟ, RIMADYL 50 mg COMPRIMIDOS MASTICABLES PARA PERROS, RIMADYL 50 mg comprimate pentru câini, RIMADYL 50 mg, kramtomosios tabletės šunims, RIMADYL 50MG/TAB ΜΑΣΩΜΕΝΟ ΔΙΣΚΙΟ, RIMADYL 50mg/ml ενέσιμο διάλυμα για σκύλους και γάτες, RIMADYL CATTLE 50 mg/ml, injekcinis tirpalas galvijams, RIMADYL Cattle 50 mg/ml Solution for Injection, RIMADYL INJECTABLE SOLUTION INJECTABLE POUR CHATS ET CHIENS, RIMADYL Injection 50mg/ml Διαυγές αποστειρωμένο ενέσιμο διάλυμα για σκύλους και γάτες, RIMADYL SMAKELIJKE TABLETTEN 100 mg voor honden, RIMADYL SMAKELIJKE TABLETTEN 50 mg voor honden, RIMADYL VET 50 mg/ml injektioneste, liuos, RIMADYL vet 100 mg purutabletti, RIMADYL vet 20 mg purutabletti, RIMADYL vet 50 mg purutabletti, Rimadyl 100 mg - Kautabletten für Hunde, Rimadyl 100 mg Comprimés Appétents 100 mg Tablet, Rimadyl 100 mg Kautablette für Hunde, Rimadyl 100 mg comprimidos mastigáveis para cães, Rimadyl 100 mg comprimés appétents, 100 mg, comprimés pour chiens, Rimadyl 100 mg okusne, žvečljive tablete za pse, Rimadyl 100 mg tabletes suņiem, Rimadyl 100 mg ízesített tabletta A.U.V., Rimadyl 20 mg - Kautabletten für Hunde, Rimadyl 20 mg Comprimés Appétents 20 mg Comprimé, Rimadyl 20 mg Comprimés Appétents 20 mg Tablet, Rimadyl 20 mg Kautablette für Hunde, Rimadyl 20 mg okusne, žvečljive tablete za pse, Rimadyl 20 mg ízesített tabletta A.U.V., Rimadyl 20 mg таблетки за кучета/Rimadyl 50 mg таблетки за кучета/Rimadyl 100 mg таблетки за кучета, Rimadyl 50 mg - Kautabletten für Hunde, Rimadyl 50 mg Comprimés Appétents 50 mg Tablet, Rimadyl 50 mg Kautablette für Hunde, Rimadyl 50 mg comprimidos mastigáveis para cães, Rimadyl 50 mg comprimés appétents, 50 mg, comprimés pour chiens, Rimadyl 50 mg košļājamās tabletes suņiem, Rimadyl 50 mg okusne, žvečljive tablete za pse, Rimadyl 50 mg ízesített tabletta A.U.V., Rimadyl 50 mg/ml - Injektionslösung für Hunde und Katzen, Rimadyl 50 mg/ml injekčný roztok, Rimadyl 50mg/ml Injektionslösung für Hunde und Katzen, Rimadyl Cattle, 50 mg/mL, otopina za injekciju, za goveda, Rimadyl Iniettabile 50 mg/ml, soluzione iniettabile per cane e gatto., Rimadyl Palatable 100 mg tablety pre psy, Rimadyl Palatable 20 mg tablety pre psy, Rimadyl Palatable 50 mg tablety pre psy, Rimadyl Palatable Tablets 100, Rimadyl Palatable Tablets 100 mg, Rimadyl Palatable Tablets 100 mg tabletes suņiem, Rimadyl Palatable Tablets 20 mg, Rimadyl Palatable Tablets 20 mg tabletes suņiem, Rimadyl Palatable Tablets 50, Rimadyl Palatable Tablets 50 mg, Rimadyl Palatable Tablets 50 mg tabletes suņiem, Rimadyl Palatable Tablets da 100 mg per cani, Rimadyl Palatable Tablets da 20 mg per cani, Rimadyl Palatable Tablets da 50 mg per cani, Rimadyl Palatable, 100mg, Žvýkací tableta, Rimadyl Palatable, 20mg, Žvýkací tableta, Rimadyl Palatable, 50mg, Žvýkací tableta, Rimadyl Solution for Injection for dogs and cats 50 mg/ml, Rimadyl Vet. 100 mg tyggetabletter, Rimadyl Vet. 20 mg tyggetabletter, Rimadyl Vet. 50 mg tyggetabletter, Rimadyl cattle 50 mg/ml oplossing voor injectie, Rimadyl injectievloeistof, 50 mg/ml voor honden en katten, Rimadyl smakelijke tabletten 100 mg voor honden, Rimadyl smakelijke tabletten 20 mg voor honden, Rimadyl smakelijke tabletten 50 mg voor honden, Rimadyl vet. 100 mg Tuggtablett, Rimadyl vet. 100 mg tyggetabletter, Rimadyl vet. 20 mg Tuggtablett, Rimadyl vet. 20 mg tyggetabletter, Rimadyl vet. 50 mg Tuggtablett, Rimadyl vet. 50 mg tyggetabletter, Rimadyl vet., 100 mg, Tuggtablett, Rimadyl Μασώμενο Δισκίο 100mg για σκύλους, Rimadyl Μασώμενο Δισκίο 20mg για σκύλους, Rimadyl Μασώμενο Δισκίο 50mg για σκύλους, Rimadyl, 100 mg närimistablett koertele, Rimadyl, 20 mg närimistablett koertele, Rimadyl, 50 mg n","Diabetes, Pancreatitis NOS, Partial lack of efficacy",1,1,
USA-ZZELANCO-US2018_004065,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1098380&_xt=AER&_xf=pdf""> AER </a>",2018-03-09 00:00:00,Veterinarian,United States,MALE,Dog,Spaniel - Springer English,Galliprant 60 mg - Tablet,"Elevated alanine aminotransferase (ALT), Elevated serum alkaline phosphatase (ALP), Knuckling, Lethargy (see also Central nervous system depression in Neurological), Pale mucous membrane, Unable to rise, Vomiting",1,1,
USA-ZZELANCO-US2018_004067,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1095477&_xt=AER&_xf=pdf""> AER </a>",2018-03-07 00:00:00,Other health care professional,United States,FEMALE,Dog,Crossbred Canine/dog,Galliprant 20 mg - Tablet,"Bloody diarrhoea, Constipation, Diarrhoea, Loose stool, Unresponsive to stimuli, Vomiting",1,1,
USA-ZZELANCO-US2018_004124,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1095480&_xt=AER&_xf=pdf""> AER </a>",2018-03-07 00:00:00,Veterinarian,United States,FEMALE,Dog,Terrier - Norwich,"Dexdomitor 0.1 mg/ml - Solution for injection, Dexdomitor 0.5 mg/ml - Solution for injection, Galliprant 20 mg - Tablet","Blood in trachea, Cardiac arrest, Congestion of mucous membrane, Death by euthanasia, Decreased body temperature, Decreased pulse oxygenation, General illness, Increased heart rate, Increased respiratory rate, Laboured breathing, Leukocytosis NOS, Low blood pressure, Neutrophilia, Other abnormal test result NOS, Regenerative anaemia, Thrombocytopenia, Vomiting",1,1,1
USA-ZZELANCO-US2018_004241,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1098384&_xt=AER&_xf=pdf""> AER </a>",2018-03-09 00:00:00,Other health care professional,United States,UNKNOWN,Dog,Retriever - Labrador,"Galliprant 100 mg - Tablet, Galliprant 20 mg - Tablet, Galliprant 60 mg - Tablet",Dry eye,1,1,
USA-ZZELANCO-US2018_004296,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1098386&_xt=AER&_xf=pdf""> AER </a>",2018-03-09 00:00:00,Other health care professional,United States,MALE,Dog,Retriever - Labrador,"Foresto 1,25 g + 0,56 g zgardă antiparazitară pentru câini < 8 kg, Foresto 1,25 g + 0,56 g, antkaklis katėms ir šunims iki 8 kg svorio, Galliprant 100 mg - Tablet, INTERCEPTOR PLUS compresse rivestite da 23 mg/460 mg per cani, PROGRAM Plus, SERESTO (1,25+0,563)g ΠΕΡΙΛΑΙΜΙΟ, SERESTO 1,25+0,563g/περ.38 ΠΕΡΙΛΑΙΜΙΟ, SERESTO COLAR 4,5+2,025g/περ.70cm ΠΕΡΙΛΑΙΜΙΟ, Seresto 1,25 g + 0,56 g collier pour chats, Seresto 1,25 g + 0,56 g collier pour chats et chiens ≤ 8 kg, Seresto 1,25 g + 0,56 g collier pour chiens ≤ 8 kg, Seresto 1.25 g + 0.56 g, collar for cats, Seresto 1.25 g + 0.56 g, collar for cats and dogs = 8 kg, Seresto 1.25 g + 0.56 g, collar for cats and dogs ≤ 8 kg, Seresto 1.25 g + 0.56 g, collar for dogs ≤ 8 kg, Seresto 4,50 g + 2,03 g collier pour chiens > 8 kg, Seresto 4.50 g + 2.03 g, collar for dogs > 8 kg, Seresto Cat collier pour chats 1.25 g - 0.56 g Collier, Seresto Cat halsband voor katten 1.25 g - 0.56 g Halsband, Seresto Dog 4,50 g+ 2,03 g collier pour chiens > 8 kg, Seresto Dog halsband voor honden groter dan 8 kg 4.5 g - 2.03 g Halsband, Seresto Dog halsband voor honden kleiner of gelijk aan 8 kg 1.25 g - 0.56 g Halsband, Seresto Vet. til hunde over 8 kg 4,50 g+2,03 g halsbånd, Seresto Vet. til katte 1,25 g+0,56 g halsbånd, Seresto coleira 1,25 g + 0,56 g para cães ≤ 8 kg, Seresto coleira 1,25 g + 0,56 g para gatos, Seresto coleira 1,25 g + 0,56 g para gatos e cães ≤ 8 kg, Seresto coleira 4,50 g + 2,03 g para cães > 8 kg","Anaemia NOS, Inappetence, Tarry or black stool (see also haemorrhagic diarrhoea), Vomiting",1,1,
USA-ZZELANCO-US2018_004492,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1099999&_xt=AER&_xf=pdf""> AER </a>",2018-03-12 00:00:00,Veterinarian,United States,UNKNOWN,Dog,Dog (other),"Galliprant 100 mg - Tablet, Galliprant 20 mg - Tablet, Galliprant 60 mg - Tablet",Pemphigus,1,1,
USA-ZZELANCO-US2018_004611,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1188829&_xt=AER&_xf=pdf""> AER </a>",2018-04-26 00:00:00,Other health care professional,United States,FEMALE,Dog,Newfoundland,"Apoquel 16 mg - Chewable tablet, Apoquel 16 mg - Film-coated tablet, Apoquel 3.6 mg - Chewable tablet, Apoquel 3.6 mg - Film-coated tablet, Apoquel 5.4 mg - Chewable tablet, Apoquel 5.4 mg - Film-coated tablet, Bravecto 1000 mg - Chewable tablet, Bravecto 1000 mg - Spot-on solution, Bravecto 112.5 mg - Chewable tablet, Bravecto 112.5 mg - Spot-on solution (cats), Bravecto 112.5 mg - Spot-on solution (dogs), Bravecto 1400 mg - Chewable tablet, Bravecto 1400 mg - Spot-on solution, Bravecto 150 mg/ml - Powder and solvent for suspension for injection, Bravecto 250 mg  Chewable tablet, Bravecto 250 mg - Spot-on solution (cats), Bravecto 250 mg - Spot-on solution (dogs), Bravecto 500 mg - Chewable tablet, Bravecto 500 mg - Spot-on solution (cats), Bravecto 500 mg - Spot-on solution (dogs), Galliprant 100 mg - Tablet, Galliprant 20 mg - Tablet, Galliprant 60 mg - Tablet, INTERCEPTOR PLUS compresse rivestite da 23 mg/460 mg per cani, PROGRAM Plus","Diarrhoea, Hypoalbuminaemia, Lack of efficacy - NOS, Lethargy (see also Central nervous system depression in Neurological), Melaena, Non-regenerative anaemia, Not eating, Other abnormal test result NOS, Pale mucous membrane, Stress leukogram, Thrombocytosis, Weight loss",1,1,
USA-ZZELANCO-US2018_004686,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1100001&_xt=AER&_xf=pdf""> AER </a>",2018-03-12 00:00:00,Animal owner,United States,FEMALE,Dog,Retriever - Golden,Galliprant 60 mg - Tablet,"Loose stool, Low platelet count, Tarry or black stool (see also haemorrhagic diarrhoea)",1,1,
USA-ZZELANCO-US2018_004835,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1100983&_xt=AER&_xf=pdf""> AER </a>",2018-03-13 00:00:00,Animal owner,United States,MALE,Dog,Doberman Pinscher,"Galliprant 60 mg - Tablet, RIMADYL 100 mg COMPRIMIDOS MASTICABLES PARA PERROS, RIMADYL 100 mg comprimate pentru câini, RIMADYL 100 mg, kramtomosios tabletės šunims, RIMADYL 100MG/TAB ΜΑΣΩΜΕΝΟ ΔΙΣΚΙΟ, RIMADYL 20 mg COMPRIMIDOS MASTICABLES PARA PERROS, RIMADYL 20 mg, kramtomosios tabletės šunims, RIMADYL 20MG/TAB ΜΑΣΩΜΕΝΟ ΔΙΣΚΙΟ, RIMADYL 50 mg COMPRIMIDOS MASTICABLES PARA PERROS, RIMADYL 50 mg comprimate pentru câini, RIMADYL 50 mg, kramtomosios tabletės šunims, RIMADYL 50MG/TAB ΜΑΣΩΜΕΝΟ ΔΙΣΚΙΟ, RIMADYL 50mg/ml ενέσιμο διάλυμα για σκύλους και γάτες, RIMADYL CATTLE 50 mg/ml, injekcinis tirpalas galvijams, RIMADYL Cattle 50 mg/ml Solution for Injection, RIMADYL INJECTABLE SOLUTION INJECTABLE POUR CHATS ET CHIENS, RIMADYL Injection 50mg/ml Διαυγές αποστειρωμένο ενέσιμο διάλυμα για σκύλους και γάτες, RIMADYL SMAKELIJKE TABLETTEN 100 mg voor honden, RIMADYL SMAKELIJKE TABLETTEN 50 mg voor honden, RIMADYL VET 50 mg/ml injektioneste, liuos, RIMADYL vet 100 mg purutabletti, RIMADYL vet 20 mg purutabletti, RIMADYL vet 50 mg purutabletti, Rimadyl 100 mg - Kautabletten für Hunde, Rimadyl 100 mg Comprimés Appétents 100 mg Tablet, Rimadyl 100 mg Kautablette für Hunde, Rimadyl 100 mg comprimidos mastigáveis para cães, Rimadyl 100 mg comprimés appétents, 100 mg, comprimés pour chiens, Rimadyl 100 mg okusne, žvečljive tablete za pse, Rimadyl 100 mg tabletes suņiem, Rimadyl 100 mg ízesített tabletta A.U.V., Rimadyl 20 mg - Kautabletten für Hunde, Rimadyl 20 mg Comprimés Appétents 20 mg Comprimé, Rimadyl 20 mg Comprimés Appétents 20 mg Tablet, Rimadyl 20 mg Kautablette für Hunde, Rimadyl 20 mg okusne, žvečljive tablete za pse, Rimadyl 20 mg ízesített tabletta A.U.V., Rimadyl 20 mg таблетки за кучета/Rimadyl 50 mg таблетки за кучета/Rimadyl 100 mg таблетки за кучета, Rimadyl 50 mg - Kautabletten für Hunde, Rimadyl 50 mg Comprimés Appétents 50 mg Tablet, Rimadyl 50 mg Kautablette für Hunde, Rimadyl 50 mg comprimidos mastigáveis para cães, Rimadyl 50 mg comprimés appétents, 50 mg, comprimés pour chiens, Rimadyl 50 mg košļājamās tabletes suņiem, Rimadyl 50 mg okusne, žvečljive tablete za pse, Rimadyl 50 mg ízesített tabletta A.U.V., Rimadyl 50 mg/ml - Injektionslösung für Hunde und Katzen, Rimadyl 50 mg/ml injekčný roztok, Rimadyl 50mg/ml Injektionslösung für Hunde und Katzen, Rimadyl Cattle, 50 mg/mL, otopina za injekciju, za goveda, Rimadyl Iniettabile 50 mg/ml, soluzione iniettabile per cane e gatto., Rimadyl Palatable 100 mg tablety pre psy, Rimadyl Palatable 20 mg tablety pre psy, Rimadyl Palatable 50 mg tablety pre psy, Rimadyl Palatable Tablets 100, Rimadyl Palatable Tablets 100 mg, Rimadyl Palatable Tablets 100 mg tabletes suņiem, Rimadyl Palatable Tablets 20 mg, Rimadyl Palatable Tablets 20 mg tabletes suņiem, Rimadyl Palatable Tablets 50, Rimadyl Palatable Tablets 50 mg, Rimadyl Palatable Tablets 50 mg tabletes suņiem, Rimadyl Palatable Tablets da 100 mg per cani, Rimadyl Palatable Tablets da 20 mg per cani, Rimadyl Palatable Tablets da 50 mg per cani, Rimadyl Palatable, 100mg, Žvýkací tableta, Rimadyl Palatable, 20mg, Žvýkací tableta, Rimadyl Palatable, 50mg, Žvýkací tableta, Rimadyl Solution for Injection for dogs and cats 50 mg/ml, Rimadyl Vet. 100 mg tyggetabletter, Rimadyl Vet. 20 mg tyggetabletter, Rimadyl Vet. 50 mg tyggetabletter, Rimadyl cattle 50 mg/ml oplossing voor injectie, Rimadyl injectievloeistof, 50 mg/ml voor honden en katten, Rimadyl smakelijke tabletten 100 mg voor honden, Rimadyl smakelijke tabletten 20 mg voor honden, Rimadyl smakelijke tabletten 50 mg voor honden, Rimadyl vet. 100 mg Tuggtablett, Rimadyl vet. 100 mg tyggetabletter, Rimadyl vet. 20 mg Tuggtablett, Rimadyl vet. 20 mg tyggetabletter, Rimadyl vet. 50 mg Tuggtablett, Rimadyl vet. 50 mg tyggetabletter, Rimadyl vet., 100 mg, Tuggtablett, Rimadyl Μασώμενο Δισκίο 100mg για σκύλους, Rimadyl Μασώμενο Δισκίο 20mg για σκύλους, Rimadyl Μασώμενο Δισκίο 50mg για σκύλους, Rimadyl, 100 mg närimistablett koertele, Rimadyl, 20 mg närimistablett koertele, Rimadyl, 50 mg n","Appetite loss, Elevated liver enzymes NOS, Enlarged liver, Fever, Lethargy (see also Central nervous system depression in Neurological), Malaise, Not drinking, Weakness, Weight loss",1,1,
USA-ZZELANCO-US2018_004970,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1190930&_xt=AER&_xf=pdf""> AER </a>",2018-05-01 00:00:00,Veterinarian,United States,FEMALE,Dog,Poodle - Standard,Galliprant 60 mg - Tablet,"Abscess NOS, Autoimmune disorder NOS, Death by euthanasia, Diarrhoea, Leukocytosis NOS, Non-regenerative anaemia, Not eating, Other abnormal test result NOS, Panleukopenia, Pleural effusion, Pyothorax, Septicaemia, Shock, Skin and tissue infection NOS, Thrombocytopenia, Weight loss",1,1,1
USA-ZZELANCO-US2018_005111,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1104876&_xt=AER&_xf=pdf""> AER </a>",2018-03-15 00:00:00,Veterinarian,United States,FEMALE,Dog,Shepherd Dog - Australian,Galliprant 60 mg - Tablet,"Bloody diarrhoea, Colitis, Intervertebral disc disease, Intestinal disorder NOS, Pancreas disorder, Panting, Reluctant to move, Shaking",1,1,
USA-ZZELANCO-US2018_005262,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1107180&_xt=AER&_xf=pdf""> AER </a>",2018-03-16 00:00:00,Veterinarian,United States,UNKNOWN,Dog,"Dog (other), Hound - Swiss - (Lucerne Hound (Luzerner Laufhund), Schwyz Hound (Schweizer Laufhund), Bernese Hound, Jura Hound)","Galliprant 100 mg - Tablet, Galliprant 20 mg - Tablet, Galliprant 60 mg - Tablet","Conjunctivitis, Keratoconjunctivitis sicca",1,1,
