Case number,AER form,Received date,Reporter,Country,Gender,Species,Breed,Drug,Reaction,Animals affected,Animals treated,Animals died
US-UKPFIZAH-2014-US-27307,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=404815&_xt=AER&_xf=pdf""> AER </a>",2014-07-17 00:00:00,Other health care professional,United States,MALE,Dog,Spitz - German Pomeranian,"Baytril vet. 15 mg Tablett, Baytril vet. 150 mg Tablett, Baytril vet. 50 mg Tablett, Baytril vet., 150 mg, Tablett, Convenia 80 mg/ml  - Powder and solvent for solution for injection, FRONTLINE 0,25G/100ML ΑΕΡΟΛΥΜΑ ΓΙΑ ΤΟΠΙΚΗ ΧΡΗΣΗ, FRONTLINE 134 mg, solutie spot on pentru caine M, FRONTLINE 268 mg, solutie spot on pentru caine L, FRONTLINE 402 mg, solutie spot on pentru câine XL, FRONTLINE 50 mg, solutie spot on pentru pisica, FRONTLINE 67 mg, solutie spot on pentru caine S, FRONTLINE L, užlašinamasis tirpalas šunims, FRONTLINE M, užlašinamasis tirpalas šunims, FRONTLINE S, užlašinamasis tirpalas šunims, FRONTLINE SPOT ON CANI 100 mg/ml, FRONTLINE SPOT ON CHIEN L, FRONTLINE SPOT ON CHIEN M, FRONTLINE SPOT ON CHIEN S, FRONTLINE SPOT ON DOG  2-10 kg, FRONTLINE SPOT ON DOG, L, Roztok pro nakapání na kůži - spot-on, FRONTLINE SPOT ON DOG, M, Roztok pro nakapání na kůži - spot-on, FRONTLINE SPOT ON DOG, XL, Roztok pro nakapání na kůži - spot-on, FRONTLINE SPOT ON GATO, FRONTLINE SPOT ON GATTI 100 mg/ml, FRONTLINE SPOT ON PERRO 10-20 KG, FRONTLINE SPOT ON PERRO 2-10 KG, FRONTLINE SPOT ON PERRO 20-40 KG, FRONTLINE SPOT ON PERRO > 40 KG, FRONTLINE SPOT ON pro kočky, Roztok pro nakapání na kůži - spot-on, FRONTLINE SPOT PRO PSY, S, Roztok pro nakapání na kůži - spot-on, FRONTLINE SPOT- ON DOG (10-20KG) SOLUTION 10% W/V, FRONTLINE SPOT-ON CAT, FRONTLINE SPOT-ON CHAT, FRONTLINE SPOT-ON CHIEN XL, FRONTLINE SPOT-ON DOG (20-40KG) SOLUTION 10%W/V, FRONTLINE SPRAY (fipronil 0,25%), FRONTLINE SPRAY 2,5 mg/ml SOLUCION PARA PULVERIZACION CUTANEA, FRONTLINE SPRAY POMPE 0,5 ML, FRONTLINE SPRAY POMPE 1,5 ML, FRONTLINE SPRAY, 2.5mg/ml, Kožní sprej, roztok, FRONTLINE SPRAY, sprej za kožu, otopina, za pse i mačke, FRONTLINE Spot-on CAT, 50 mg/0,5 mL, otopina za nakapavanje, za mačke, FRONTLINE Spot-on Dog L, 268 mg/2,68 mL, otopina za nakapavanje, za pse, FRONTLINE Spot-on Dog M, 134 mg/1,34 mL, otopina za nakapavanje, za pse, FRONTLINE Spot-on Dog S, 67 mg/0,67 mL, otopina za nakapavanje, za pse, FRONTLINE Spot-on Dog XL, 402,00 mg/4,02 mL, otopina za nakapavanje, za pse, FRONTLINE Spray, 0.25g/100ml, Αερόλυμα για τοπική χρήση για σκύλους και γάτες, FRONTLINE XL, užlašinamasis tirpalas šunims, FRONTLINE kožni nanos, raztopina za male pse, FRONTLINE kožni nanos, raztopina za mačke, FRONTLINE kožni nanos, raztopina za srednje velike pse, FRONTLINE kožni nanos, raztopina za velike pse, FRONTLINE kožni nanos, raztopina za zelo velike pse, FRONTLINE spot-on pre mačky, FRONTLINE spot-on pre psy (M), FRONTLINE spot-on pre psy (S), FRONTLINE spot-on pre psy (XL), FRONTLINE spot-on pre psy L, FRONTLINE spray 2,5 mg/ml pentru câini şi pisici, FRONTLINE, odos purškalas, tirpalas, FRONTLINE, užlašinamasis tirpalas katėms, Frontline 0,25 g/100 ml külsőleges oldatos spray A.U.V., Frontline 0,5 ml - Pumpspray für Hunde und Katzen, Frontline 1,5 ml - Pumpspray für Hunde und Katzen, Frontline 134 mg/1,34 ml rácsepegtető oldat kutyáknak (M), Frontline 268 mg/2,68 ml rácsepegtető oldat kutyáknak (L), Frontline 402 mg/4,02 ml rácsepegtető oldat kutyáknak (XL), Frontline 50 mg spot on oplossing voor katten, Frontline 50 mg/ 0,5 ml rácsepegtető oldat macskáknak, Frontline 67 mg/0,67 ml rácsepegtető oldat kutyáknak S, Frontline Pour-On Vet. 100 mg/ml spot-on, opløsning, Frontline Spot On Cat, Frontline Spot On Dog, Frontline Spot On, 134 mg täpilahus koertele, Frontline Spot On, 268 mg täpilahus koertele, Frontline Spot On, 402 mg täpilahus koertele, Frontline Spot On, 50 mg täpilahus kassidele, Frontline Spot On, 67 mg täpilahus koertele, Frontline Spot on Hund L, Frontline Spot on Hund L 268 mg Lösung zum Auftropfen auf die Haut für Hunde, Frontline Spot on Hund M, Frontline Spot on Hund M 134 mg Lösung zum Auftropfen auf die Haut für Hunde, Frontline Spot on Hund S, Frontline Spot on Hund S 67 mg Lösung zum Auftropfen auf die Haut für Hunde, Frontline Spot on Katze, Frontline Spot on Katze 50 mg Lösung zum Auftropfen auf die Haut für Katzen, Frontline Spot-On 50 mg/0,5","Abnormal radiograph finding, Anaemia NOS, Death by euthanasia, Disorientation, Hyperproteinaemia, Leukocytosis NOS, Limping, Local swelling (not application site), Localised pain NOS (see other SOCs for specific pain), Lymphocytosis, Neurological signs NOS, Neutrophilia, Reduced responses, Seizure NOS, Stiffness NOS",1,1,1
US-UKPFIZAH-2014-US-27962,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=408275&_xt=AER&_xf=pdf""> AER </a>",2014-08-14 00:00:00,Other health care professional,United States,FEMALE,Dog,Spaniel - Cocker American,"ANTISEDAN, ANTISEDAN 5 mg/ml SOLUCIÓN INYECTABLE PARA PERROS Y GATOS, ANTISEDAN 5 mg/ml raztopina za injiciranje za pse in mačke, ANTISEDAN 5MG/ML ΕΝΕΣΙΜΟ ΔΙΑΛΥΜΑ, ANTISEDAN SOLUTION INJECTABLE POUR CHIENS ET CHATS, ANTISEDAN, 5 mg/mL, otopina za injekciju, za pse i mačke, Antisedan 5 mg/ 1 ml, roztwór do wstrzykiwań dla psów i kotów, Antisedan 5 mg/ml  Injektionslösung für Hunde und Katzen, Antisedan 5 mg/ml - Injektionslösung für Hunde und Katzen, Antisedan 5 mg/ml Oplossing voor injectie, Antisedan 5 mg/ml Solution injectable, Antisedan 5 mg/ml injekčný roztok pre psy a mačky, Antisedan 5 mg/ml oldatos injekció kutya és macska részére.A.U.V., Antisedan 5 mg/ml solution for injection, Antisedan 5 mg/ml solução injetável para cães e gatos, Antisedan Vet 5 mg/ml injekcinis tirpalas, Antisedan Vet 5 mg/ml šķīdums injekcijām, Antisedan Vet, 5 mg/ml süstelahus, Antisedan Vet. 5 mg/ml injektionsvæske, opløsning, Antisedan vet 5 mg/ml injektioneste, liuos, Antisedan vet. 5 mg/ml Injektionsvätska, lösning, Antisedan vet. 5 mg/ml Stungulyf, lausn Handa hundum og köttum., Antisedan vet. 5 mg/ml injeksjonsvæske, oppløsning, til hund og katt, Antisedan vet., 5 mg/ml, Injektionsvätska, lösning, Antisedan, 5 mg/ml oplossing voor injectie voor honden en katten, Antisedan, 5mg/ml, Injekční roztok, CAPSTAR 11.4 MG TABLETS FOR CATS AND SMALL DOGS, CAPSTAR 57 MG TABLETS FOR LARGE DOGS, Dexdomitor 0.1 mg/ml - Solution for injection, Dexdomitor 0.5 mg/ml - Solution for injection, LIDOCAINE 2% (w/w) injekčný roztok, LIDOCAINE, 2%, Injekční roztok, Lidocaine 2 inj. (+noradrenaline), injectievloeistof voor honden en katten, Lidocaine 20 mg/ml + adrenaline 10 mcg/ml, oplossing voor injectie voor honden en katten, Lidocaine 4% inj. oplossing voor injectie voor honden en katten, Previcox 227 mg - Chewable tablet, Previcox 57 mg - Chewable tablet, Previcox 8.2 mg/g - Oral paste, Soloxine 0.1 mg Tablet, Soloxine 0.2 mg Tablet, Soloxine 0.3 mg Tablet, Soloxine 0.5 mg Tablet, Soloxine 0.8 mg Tablet, Torbugesic 10 mg/ml Solution for Injection, АМПИЦИЛИН шприц-канюли, АНТИСЕДАН ВЕТ 5 mg/ml инжекционен разтвор","Anorexia, Blood in faeces, Death, Pain NOS, Panting, Restlessness",1,1,1
US-UKPFIZAH-2014-US-28063,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=409415&_xt=AER&_xf=pdf""> AER </a>",2014-08-25 00:00:00,Other health care professional,United States,FEMALE,Dog,Retriever - Golden,"ATOPICA 10 mg soft capsules for dogs, ATOPICA 100 MG/ML SOLUTION BUVABLE POUR CHATS ET CHIENS, ATOPICA 25 mg CAPSULAS BLANDAS PARA PERROS, ATOPICA 25 mg capsules molles pour chiens, ATOPICA 50 mg capsules molles pour chiens, Apoquel 16 mg - Chewable tablet, Apoquel 16 mg - Film-coated tablet, Apoquel 3.6 mg - Chewable tablet, Apoquel 3.6 mg - Film-coated tablet, Apoquel 5.4 mg - Chewable tablet, Apoquel 5.4 mg - Film-coated tablet, Atopica 10 mg soft capsules for dogs, Atopica 100 mg soft capsules for dogs, Atopica 100 mg/ml oral solution for cats and dogs, Atopica 25 mg soft capsules for dogs, Atopica 50 mg soft capsules for dogs, Atopica Vet. 50 mg kapseli, pehmeä, Atopica vet., 100 mg, Kapsel, mjuk, Atopica vet., 100 mg, mjuka kapslar, Atopica vet., 50 mg, Kapsel, mjuk, Previcox 227 mg - Chewable tablet, Previcox 57 mg - Chewable tablet, Previcox 8.2 mg/g - Oral paste","Lymphoma, Other abnormal test result NOS, Swollen lymph node",1,1,
US-ZZELANCORG-US201404864,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=391615&_xt=AER&_xf=pdf""> AER </a>",2014-03-24 00:00:00,Veterinarian,United States,FEMALE,Dog,Crossbred Canine/dog,"Previcox 227 mg - Chewable tablet, Previcox 57 mg - Chewable tablet, Previcox 8.2 mg/g - Oral paste","Blood in faeces, Death by euthanasia, Diarrhoea, Lethargy (see also Central nervous system depression in Neurological), Seizure NOS, Tenesmus, Vomiting",1,1,1
US-ZZELANCORG-US201409075,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=397687&_xt=AER&_xf=pdf""> AER </a>",2014-05-15 00:00:00,Veterinarian,United States,FEMALE,Dog,Retriever - Golden,"Comfortis 1620 mg  - Chewable tablet, Previcox 227 mg - Chewable tablet, Previcox 57 mg - Chewable tablet, Previcox 8.2 mg/g - Oral paste","Ataxia, Collapse NOS (see also Cardio-vascular and Neurological disorders), Head tilt - ear disorder, Increased salivation, Involuntary defecation, Loss of consciousness, Nystagmus, Panting, Seizure NOS, Unsteady gait",1,1,
USA-DECHRALT-2014-05813,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=406351&_xt=AER&_xf=pdf""> AER </a>",2014-08-04 00:00:00,Veterinarian,United States,FEMALE,Dog,Terrier - Yorkshire,"Previcox 227 mg - Chewable tablet, Previcox 57 mg - Chewable tablet, Previcox 8.2 mg/g - Oral paste, Vetoryl 10 mg hard capsules for dogs",Sudden death,1,1,1
USA-MERCKMSD-2014-US-10545,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=420966&_xt=AER&_xf=pdf""> AER </a>",2014-11-19 00:00:00,Animal owner,United States,FEMALE,Dog,Dachshund - Miniature,"Incurin 1 mg - Tablet, Prednisolone 1% 10 mg/ml Oplossing voor injectie, Prednisolone 2,5% suspensie voor injectie voor honden, Prednisolone 2.5 % Oplossing voor injectie, Previcox 227 mg - Chewable tablet, Previcox 57 mg - Chewable tablet, Previcox 8.2 mg/g - Oral paste, Proin 15 mg chewable tablets for dogs, Proin 50 mg chewable tablets for dogs, Tramadog 50 mg tablet for dogs","Bradycardia, Hyperaemic mucous membrane, Hypertension",1,1,
USA-PFZRCVMP-2014-US-04546,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=395721&_xt=AER&_xf=pdf""> AER </a>",2014-04-07 00:00:00,Veterinarian,United States,FEMALE,Dog,Dog (other),"Apoquel 16 mg - Chewable tablet, Apoquel 16 mg - Film-coated tablet, Apoquel 3.6 mg - Chewable tablet, Apoquel 3.6 mg - Film-coated tablet, Apoquel 5.4 mg - Chewable tablet, Apoquel 5.4 mg - Film-coated tablet, Baytril vet. 100 mg/ml Injektionsvätska, lösning, Baytril vet. 25 mg/ml Injektionsvätska, lösning, CEPHALEXIN 180 mg/ml suspenzija za injiciranje, Cerenia 10 mg/ml  - Solution for injection, Cerenia 16 mg  - Tablet, Cerenia 160 mg  - Tablet, Cerenia 24 mg  - Tablet, Cerenia 60 mg - Tablet, Previcox 227 mg - Chewable tablet, Previcox 57 mg - Chewable tablet, Previcox 8.2 mg/g - Oral paste, Tramadog 50 mg tablet for dogs","Abdominal pain, Abnormal radiograph finding, Anorexia, Arrhythmia, Death by euthanasia, Dehydration, Digestive tract hypomotility, Elevated alanine aminotransferase (ALT), Elevated blood urea nitrogen (BUN), Elevated serum alkaline phosphatase (ALP), Emesis, Hyperphosphataemia, Hypoalbuminaemia, Lateral recumbency, Leukocytosis NOS, Oedema of the extremities (see also other SOCs for most applicable oedema), Other abnormal test result NOS, Pancreatitis NOS, Thrombocytopenia",1,1,1
USA-PFZRCVMP-2014-US-04958,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=389098&_xt=AER&_xf=pdf""> AER </a>",2014-02-27 00:00:00,Animal owner,United States,MALE,Dog,Terrier - Yorkshire,"Baytril vet. 100 mg/ml Injektionsvätska, lösning, Baytril vet. 25 mg/ml Injektionsvätska, lösning, Convenia 80 mg/ml  - Powder and solvent for solution for injection, Metacam 0.5 mg/ml - Oral suspension (cats, guinea pigs), Metacam 0.5 mg/ml - Oral suspension (dogs), Metacam 1 mg - Chewable tablet (dogs), Metacam 1.5 mg/ml - Oral suspension (dogs), Metacam 15 mg/ml - Oral suspension (horses), Metacam 15 mg/ml - Oral suspension (pigs), Metacam 2 mg/ml - Solution for injection (cats), Metacam 2.5 mg - Chewable tablet (dogs), Metacam 20 mg/ml - Solution for injection (cattle, pigs, horses), Metacam 40 mg/ml - Solution for injection (cattle, horses), Metacam 5 mg/ml - Solution for injection (cats, dogs), Metacam 5 mg/ml - Solution for injection (cattle, pigs), Metacam 5 mg/ml - Solution for injection (dogs), Previcox 227 mg - Chewable tablet, Previcox 57 mg - Chewable tablet, Previcox 8.2 mg/g - Oral paste, SYNULOX (200+50)MG/TAB ΔΙΣΚΙΟ, SYNULOX (40+10)MG/TAB ΔΙΣΚΙΟ, SYNULOX 140 mg/ml + 35 mg/ml suspensión inyectable, SYNULOX 200 mg/50 mg tablety pre psy a mačky, SYNULOX 200/50 mg COMPRIMIDOS APETITOSOS PARA PERROS, SYNULOX 250 COMPRIMES POUR CHIENS, SYNULOX 250 mg, SYNULOX 250 mg kramtomosios tabletės šunims ir katėms, SYNULOX 250 mg tablete za pse in mačke, SYNULOX 250mg, δισκία για σκύλους και γάτες, SYNULOX 40 mg/10 mg tablety pre psy a mačky, SYNULOX 40 mg/ml + 10 mg/ml POLVO PARA GOTAS ORALES EN SUSPENSION, SYNULOX 40/10 MG COMPRIMIDOS APETITOSOS PARA PERROS Y GATOS, SYNULOX 400 mg/100 mg tablety pre psy, SYNULOX 400/100 mg COMPRIMIDOS APETITOSOS PARA PERROS, SYNULOX 50 COMPRIMES POUR CHIENS ET CHATS, SYNULOX 50 mg, SYNULOX 50 mg kramtomosios tabletės šunims ir katėms, SYNULOX 50 mg tablete za pse in mačke, SYNULOX 500 COMPRIMES POUR CHIENS, SYNULOX 500 mg kramtomosios tabletės šunims, SYNULOX 500 mg tablete za pse, SYNULOX 500 mg, kramtomosios tabletės šunims, SYNULOX 500MG/TAB ΔΙΣΚΙΟ, SYNULOX 50mg, δισκία για σκύλους και γάτες, SYNULOX OGIVETTES POUR VEAUX, SYNULOX SUSPENSION INJECTABLE POUR BOVINS, SYNULOX VET 140 mg/ml injektioneste, suspensio koiralle, kissalle ja sialle, SYNULOX suspensão injetável para suínos, bovinos, cães e gatos, SYNULOX vet 200 mg/50 mg tabletti, koiralle ja kissalle, SYNULOX vet 40 mg/10 mg tabletti, koiralle ja kissalle, SYNULOX vet 400 mg/100 mg tabletti, koiralle, SYNULOX, 400/100mg, Tableta, Synulox 250 mg Comprimés Appétents, Synulox 250 mg Smakelijke tabletten, Synulox 250 mg tabletes suņiem un kaķiem, Synulox 250 mg, tabletid koertele ja kassidele, Synulox 250 mg, таблетки за кучета и котки, Synulox 250mg (200 mg/50 mg)  Tabletten für Hunde, Synulox 50 mg Comprimés Appétents, Synulox 50 mg Smakelijke Tabletten, Synulox 50 mg tabletes suņiem un kaķiem, Synulox 50 mg, tabletid koertele ja kassidele, Synulox 50 mg, таблетки за кучета и котки, Synulox 500 mg Bolus 400 mg - 100 mg Omhulde tablet, Synulox 500 mg Comprimés Appétents, Synulox 500 mg Smakelijke Tabletten, Synulox 500 mg tabletes suņiem, Synulox 500 mg, tabletid koertele, Synulox 500mg (400 mg/100 mg) Tabletten für Hunde, Synulox 50mg (40 mg/10 mg) Tabletten für Hunde und Katzen, Synulox Bolus 500 mg, 400 mg + 100 mg comprimés enrobés pour veaux, Synulox Lactating Cow Intramammary suspension., Synulox Tabletki 250 mg, Synulox Tabletki 250 mg (200+50) mg/tablete; tabletes suņiem, Synulox Tabletki 50 mg, Synulox Tabletki 50 mg (40+10) mg/ tablete; tabletes suņiem un kaķiem, Synulox Tabletki 500 mg, Synulox Vet. til hund og kat 200 + 50 mg tabletter, Synulox Vet. til hund og kat 40 + 10 mg tabletter, Synulox Vet. til hund tabletter 400 + 100 mg, Synulox Vet. til kalve 400 + 100 mg tabletter, Synulox comprimidos palatáveis 250 mg para cães e gatos, Synulox comprimidos palatáveis 50 mg para cães e gatos, Synulox comprimidos palatáveis 500 mg para cães, Synulox vet 40 mg/ml jauhe oraalisuspensiota varten koiralle ja kissalle, Synulox vet. 200 mg tabletter for hund og katt, Synulox vet. 200 mg/50 mg Tablett, Synulox vet. 40 mg tabletter fo","Anaemia NOS, Anorexia, Bruising, Elevated serum alkaline phosphatase (ALP), Haematemesis, Haematuria, Haemorrhage NOS, Melaena, Oedema NOS (see other SOCs for specific oedemas), Thrombocytopenia",1,1,
USA-PFZRCVMP-2014-US-29293,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=410522&_xt=AER&_xf=pdf""> AER </a>",2014-09-04 00:00:00,Other health care professional,United States,FEMALE,Dog,Newfoundland,"ATOPICA 10 mg soft capsules for dogs, ATOPICA 100 MG/ML SOLUTION BUVABLE POUR CHATS ET CHIENS, ATOPICA 25 mg CAPSULAS BLANDAS PARA PERROS, ATOPICA 25 mg capsules molles pour chiens, ATOPICA 50 mg capsules molles pour chiens, Apoquel 16 mg - Chewable tablet, Apoquel 16 mg - Film-coated tablet, Apoquel 3.6 mg - Chewable tablet, Apoquel 3.6 mg - Film-coated tablet, Apoquel 5.4 mg - Chewable tablet, Apoquel 5.4 mg - Film-coated tablet, Atopica 10 mg soft capsules for dogs, Atopica 100 mg soft capsules for dogs, Atopica 100 mg/ml oral solution for cats and dogs, Atopica 25 mg soft capsules for dogs, Atopica 50 mg soft capsules for dogs, Atopica Vet. 50 mg kapseli, pehmeä, Atopica vet., 100 mg, Kapsel, mjuk, Atopica vet., 100 mg, mjuka kapslar, Atopica vet., 50 mg, Kapsel, mjuk, Baytril vet. 15 mg Tablett, Baytril vet. 150 mg Tablett, Baytril vet. 50 mg Tablett, Baytril vet., 150 mg, Tablett, Cerenia 10 mg/ml  - Solution for injection, Cerenia 16 mg  - Tablet, Cerenia 160 mg  - Tablet, Cerenia 24 mg  - Tablet, Cerenia 60 mg - Tablet, Previcox 227 mg - Chewable tablet, Previcox 57 mg - Chewable tablet, Previcox 8.2 mg/g - Oral paste, RIMADYL 100 mg COMPRIMIDOS MASTICABLES PARA PERROS, RIMADYL 100 mg comprimate pentru câini, RIMADYL 100 mg, kramtomosios tabletės šunims, RIMADYL 100MG/TAB ΜΑΣΩΜΕΝΟ ΔΙΣΚΙΟ, RIMADYL 20 mg COMPRIMIDOS MASTICABLES PARA PERROS, RIMADYL 20 mg, kramtomosios tabletės šunims, RIMADYL 20MG/TAB ΜΑΣΩΜΕΝΟ ΔΙΣΚΙΟ, RIMADYL 50 mg COMPRIMIDOS MASTICABLES PARA PERROS, RIMADYL 50 mg comprimate pentru câini, RIMADYL 50 mg, kramtomosios tabletės šunims, RIMADYL 50MG/TAB ΜΑΣΩΜΕΝΟ ΔΙΣΚΙΟ, RIMADYL 50mg/ml ενέσιμο διάλυμα για σκύλους και γάτες, RIMADYL CATTLE 50 mg/ml, injekcinis tirpalas galvijams, RIMADYL Cattle 50 mg/ml Solution for Injection, RIMADYL INJECTABLE SOLUTION INJECTABLE POUR CHATS ET CHIENS, RIMADYL Injection 50mg/ml Διαυγές αποστειρωμένο ενέσιμο διάλυμα για σκύλους και γάτες, RIMADYL SMAKELIJKE TABLETTEN 100 mg voor honden, RIMADYL SMAKELIJKE TABLETTEN 50 mg voor honden, RIMADYL VET 50 mg/ml injektioneste, liuos, RIMADYL vet 100 mg purutabletti, RIMADYL vet 20 mg purutabletti, RIMADYL vet 50 mg purutabletti, Rimadyl 100 mg - Kautabletten für Hunde, Rimadyl 100 mg Comprimés Appétents 100 mg Tablet, Rimadyl 100 mg Kautablette für Hunde, Rimadyl 100 mg comprimidos mastigáveis para cães, Rimadyl 100 mg comprimés appétents, 100 mg, comprimés pour chiens, Rimadyl 100 mg okusne, žvečljive tablete za pse, Rimadyl 100 mg tabletes suņiem, Rimadyl 100 mg ízesített tabletta A.U.V., Rimadyl 20 mg - Kautabletten für Hunde, Rimadyl 20 mg Comprimés Appétents 20 mg Comprimé, Rimadyl 20 mg Comprimés Appétents 20 mg Tablet, Rimadyl 20 mg Kautablette für Hunde, Rimadyl 20 mg okusne, žvečljive tablete za pse, Rimadyl 20 mg ízesített tabletta A.U.V., Rimadyl 20 mg таблетки за кучета/Rimadyl 50 mg таблетки за кучета/Rimadyl 100 mg таблетки за кучета, Rimadyl 50 mg - Kautabletten für Hunde, Rimadyl 50 mg Comprimés Appétents 50 mg Tablet, Rimadyl 50 mg Kautablette für Hunde, Rimadyl 50 mg comprimidos mastigáveis para cães, Rimadyl 50 mg comprimés appétents, 50 mg, comprimés pour chiens, Rimadyl 50 mg košļājamās tabletes suņiem, Rimadyl 50 mg okusne, žvečljive tablete za pse, Rimadyl 50 mg ízesített tabletta A.U.V., Rimadyl 50 mg/ml - Injektionslösung für Hunde und Katzen, Rimadyl 50 mg/ml injekčný roztok, Rimadyl 50mg/ml Injektionslösung für Hunde und Katzen, Rimadyl Cattle, 50 mg/mL, otopina za injekciju, za goveda, Rimadyl Iniettabile 50 mg/ml, soluzione iniettabile per cane e gatto., Rimadyl Palatable 100 mg tablety pre psy, Rimadyl Palatable 20 mg tablety pre psy, Rimadyl Palatable 50 mg tablety pre psy, Rimadyl Palatable Tablets 100, Rimadyl Palatable Tablets 100 mg, Rimadyl Palatable Tablets 100 mg tabletes suņiem, Rimadyl Palatable Tablets 20 mg, Rimadyl Palatable Tablets 20 mg tabletes suņiem, Rimadyl Palatable Tablets 50, Rimadyl Palatable Tablets 50 mg, Rimadyl Palatable Tablets 50 mg tabletes suņiem, Rimadyl Palatable Tablets","Anaemia NOS, Anorexia, Bloody diarrhoea, Death by euthanasia, Discoloured urine, Dullness, Elevated alanine aminotransferase (ALT), Elevated serum alkaline phosphatase (ALP), Elevated total bilirubin, Hyperphosphataemia, Hypoalbuminaemia, Hypoglycaemia, Hypoproteinaemia, Lethargy (see also Central nervous system depression in Neurological), Leukopenia NOS, Other abnormal test result NOS, Recumbency, Seizure NOS, Tachycardia, Thrombocytopenia, Trembling, Weakness",1,1,1
