Case number,AER form,Received date,Reporter,Country,Gender,Species,Breed,Drug,Reaction,Animals affected,Animals treated,Animals died
UK-VMD-2078/05,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=32320&_xt=AER&_xf=pdf""> AER </a>",2008-09-30 00:00:00,Other health care professional,United Kingdom,MALE,Cat,Unknown,Rimadyl Palatable Tablets 100 mg,"Circulatory collapse (see also Neurological and Systemic disorders), Death by euthanasia, Muscle spasm NOS, Other abnormal test result NOS, Pyrexia",1,1,1
UK-VMD-2204/06,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=34439&_xt=AER&_xf=pdf""> AER </a>",2008-11-04 00:00:00,Veterinarian,United Kingdom,FEMALE,Dog,Saint Bernard Dog,"Rimadyl 50 mg/ml injekčný roztok, Rimadyl Palatable Tablets 100 mg",Death,1,1,1
UK-VMD-2268/07,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=37012&_xt=AER&_xf=pdf""> AER </a>",2008-12-04 00:00:00,Other health care professional,United Kingdom,MALE,Dog,Maltese,"Rimadyl 50 mg/ml injekčný roztok, Rimadyl Palatable 20 mg tablety pre psy, VETERGESIC MULTIDOSE, 0.3MG/ML, SOLUTION FOR INJECTION FOR DOGS AND CATS","Death by euthanasia, Emesis, Jaundice, Other abnormal test result NOS, Renal failure",1,1,1
UK-VMD-2302/07,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=37018&_xt=AER&_xf=pdf""> AER </a>",2008-12-04 00:00:00,Other health care professional,United Kingdom,MALE,Dog,Retriever - Labrador,Rimadyl Palatable Tablets 50 mg,"Ascites, Coagulopathy, Death by euthanasia, Disseminated intravascular coagulation, Hepatopathy, Inappetence, Melaena, Pulmonary oedema, Vomiting",1,1,1
UK-VMD-2303/07,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=37011&_xt=AER&_xf=pdf""> AER </a>",2008-12-04 00:00:00,Other health care professional,United Kingdom,FEMALE,Dog,Bullmastiff,"Rimadyl Palatable Tablets 100 mg, VETERGESIC MULTIDOSE, 0.3MG/ML, SOLUTION FOR INJECTION FOR DOGS AND CATS",Death,3,6,3
UK-VMD-2340/07,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=38465&_xt=AER&_xf=pdf""> AER </a>",2008-12-30 00:00:00,Other health care professional,United Kingdom,MALE,Dog,Retriever - Labrador,Rimadyl Palatable Tablets 50 mg,"Elevated liver enzymes NOS, Hepatopathy, Jaundice, Other abnormal test result NOS, Vomiting",1,1,
UK-VMD-2341/07,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=37019&_xt=AER&_xf=pdf""> AER </a>",2008-12-04 00:00:00,Other health care professional,United Kingdom,MALE,Dog,Collie - Border,Rimadyl Palatable Tablets 50 mg,"Abdominal pain, Death by euthanasia, Emesis, Enteritis, Hepatopathy, Lethargy (see also Central nervous system depression in Neurological)",1,1,1
UK-VMD-2372/06,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=33760&_xt=AER&_xf=pdf""> AER </a>",2008-10-23 00:00:00,Other health care professional,United Kingdom,UNKNOWN,Dog,Doberman Pinscher,"NOBIVAC DHPPI ΚΟΝΙΣ ΚΑΙ ΔΙΑΛΥΤΗΣ ΓΙΑ ΕΝΕΣΙΜΟ ΕΝΑΙΩΡΗΜΑ, NOBIVAC DHPPi, NOBIVAC DHPPi LIOFILIZADO Y DISOLVENTE PARA SUSPENSION INYECTABLE PARA PERROS, NOBIVAC DHPPi, liofilizat i otapalo za suspenziju za injekciju, za pse, NOBIVAC DHPPi, liofilizatas ir skiediklis injekcinei suspensijai ruošti šunims, Nobivac DHPPI  Lyofilisaat voor suspensie voor injectie, Nobivac DHPPi, Nobivac DHPPi Liofilizat i rozpuszczalnik do sporządzania zawiesiny do wstrzykiwań, Nobivac DHPPi Vet. lyofilisat og solvens til injektionsvæske, suspension, Nobivac DHPPi Vet. lyophilisate and solvent for suspension for injection for dogs, Nobivac DHPPi liofilizado e solvente para suspensão injetável para cães, Nobivac DHPPi liofilizāts un šķīdinātājs suspensijas injekcijām pagatavošanai suņiem, Nobivac DHPPi lyofilizát a rozpúšťadlo na injekčnú suspenziu pre psy, Nobivac DHPPi lyophilisat et solvant pour suspension injectable, Nobivac DHPPi vakcina A.U.V., Nobivac DHPPi vet.   Pulver och vätska till injektionsvätska, suspension, Nobivac DHPPi vet. injektiokuiva-aine ja liuotin, suspensiota varten, Nobivac DHPPi vet. lyofilisat og væske til injekssjonsvæske, suspensjon til hund, Nobivac DHPPi vet., Pulver och vätska till injektionsvätska, suspension, Nobivac DHPPi, Lyofilizát pro injekční suspenzi, Nobivac DHPPi, liofilizatas ir skiediklis injekcinei suspensijai ruošti šunims, Nobivac DHPPi, lyofilisaat en suspendeervloeistof voor suspensie voor injectie voor honden, Nobivac DHPPi, süstesuspensiooni lüofilisaat ja lahusti koertele, Nobivac Lepto 2 Suspension for Injection for Dogs, Rimadyl Palatable Tablets 100 mg","Circulatory collapse (see also Neurological and Systemic disorders), Death, Diarrhoea, Distress, Hypersensitivity NOS, Lethargy (see also Central nervous system depression in Neurological), Tachypnoea",1,1,1
UK-VMD-2393/07,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=36826&_xt=AER&_xf=pdf""> AER </a>",2008-12-01 00:00:00,Other health care professional,United Kingdom,UNKNOWN,Cat,Unknown,"Norocarp, 50 mg, tablet","Death, Haematemesis",1,1,1
UK-VMD-2408/06,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=32854&_xt=AER&_xf=pdf""> AER </a>",2008-10-07 00:00:00,Other health care professional,United Kingdom,MALE,Dog,"Crossbred Asinine/donkey, Crossbred Canine/dog","Convenia 80 mg/ml  - Powder and solvent for solution for injection, Rimadyl 50 mg/ml injekčný roztok","Death, Emesis, Haematuria, Hypothermia, Inappetence, Moribund, Pyrexia",1,1,1
UK-VMD-2436/06,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=38009&_xt=AER&_xf=pdf""> AER </a>",2008-12-17 00:00:00,Other health care professional,United Kingdom,MALE,Dog,Greyhound,Rimadyl Palatable Tablets 50 mg,"Elevated liver enzymes NOS, Haemorrhagic gastroenteritis, Loose stool, Other abnormal test result NOS",1,1,
UK-VMD-2456/07,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=36828&_xt=AER&_xf=pdf""> AER </a>",2008-12-01 00:00:00,Other health care professional,United Kingdom,MALE,Dog,Unknown,"Norocarp, 50 mg, tablet","Death, Haematemesis",1,1,1
UK-VMD-2523/06,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=37877&_xt=AER&_xf=pdf""> AER </a>",2008-12-16 00:00:00,Veterinarian,United Kingdom,MALE,Dog,Terrier - Jack Russell,"ACEPROMAZINE 10%/AGROSEED CANDILIDIS ενέσιμο διάλυμα 10 mg/ml για σκύλο και γάτα, Metacam 0.5 mg/ml - Oral suspension (cats, guinea pigs), Metacam 0.5 mg/ml - Oral suspension (dogs), Metacam 1 mg - Chewable tablet (dogs), Metacam 1.5 mg/ml - Oral suspension (dogs), Metacam 15 mg/ml - Oral suspension (horses), Metacam 15 mg/ml - Oral suspension (pigs), Metacam 2 mg/ml - Solution for injection (cats), Metacam 2.5 mg - Chewable tablet (dogs), Metacam 20 mg/ml - Solution for injection (cattle, pigs, horses), Metacam 40 mg/ml - Solution for injection (cattle, horses), Metacam 5 mg/ml - Solution for injection (cats, dogs), Metacam 5 mg/ml - Solution for injection (cattle, pigs), Metacam 5 mg/ml - Solution for injection (dogs), Norocarp Injection, 50 mg/ml, süstelahus koertele ja kassidele, SevoFlo 100%  - Inhalation vapour, liquid, VETERGESIC MULTIDOSE, 0.3MG/ML, SOLUTION FOR INJECTION FOR DOGS AND CATS, Бетамокс ЛА инж.",Convulsion,1,1,
UK-VMD-2785/07,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=37633&_xt=AER&_xf=pdf""> AER </a>",2008-12-15 00:00:00,Other health care professional,United Kingdom,FEMALE,Dog,Terrier - Airedale,Rimadyl Palatable Tablets 50 mg,"Acute renal failure, Hepatopathy, Jaundice",1,1,
UK-VMD-2861/08,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=34786&_xt=AER&_xf=pdf""> AER </a>",2008-11-07 00:00:00,Animal owner,United Kingdom,FEMALE,Dog,Spaniel - Springer Welsh,"NOROCLAV 250 mg, comprimate, Rimadyl Palatable Tablets 50 mg","Death, Distress, Emesis, Fever, Inappropriate defecation, Pain NOS, Panting, Staggering, Vocalisation",1,1,1
UK-VMD-2974/07,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=21698&_xt=AER&_xf=pdf""> AER </a>",2008-01-07 00:00:00,Veterinarian,United Kingdom,MALE,Dog,Terrier - Lakeland,Rimadyl Palatable Tablets 20 mg,"Death by euthanasia, Emesis, Renal failure, Tarry or black stool (see also haemorrhagic diarrhoea)",1,1,1
UK-VMD-2982/07,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=36827&_xt=AER&_xf=pdf""> AER </a>",2008-12-01 00:00:00,Veterinarian,United Kingdom,FEMALE,Dog,Unknown,"Norocarp, 50 mg, tablet","Death by euthanasia, Hepatopathy, Jaundice, Lymphocytosis, Neutrophilia, Renal failure",1,1,1
UK-VMD-3272/08,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=38519&_xt=AER&_xf=pdf""> AER </a>",2008-12-31 00:00:00,Veterinarian,United Kingdom,FEMALE,Dog,Terrier - Yorkshire,"CLAVASEPTIN 50MG PALATABLE TABLETS FOR DOGS AND CATS, Rimadyl Palatable 20 mg tablety pre psy","Abdominal pain, Emesis, Haemorrhagic diarrhoea",1,1,
US-NAH-US200600781,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=37602&_xt=AER&_xf=pdf""> AER </a>",2008-12-15 00:00:00,Veterinarian,United States,FEMALE,Dog,Poodle - Standard,"Clomicalm 20 mg - Tablet, Clomicalm 5 mg - Tablet, Clomicalm 80 mg - Tablet, RIMADYL 100 mg COMPRIMIDOS MASTICABLES PARA PERROS, RIMADYL 100 mg comprimate pentru câini, RIMADYL 100 mg, kramtomosios tabletės šunims, RIMADYL 100MG/TAB ΜΑΣΩΜΕΝΟ ΔΙΣΚΙΟ, RIMADYL 20 mg COMPRIMIDOS MASTICABLES PARA PERROS, RIMADYL 20 mg, kramtomosios tabletės šunims, RIMADYL 20MG/TAB ΜΑΣΩΜΕΝΟ ΔΙΣΚΙΟ, RIMADYL 50 mg COMPRIMIDOS MASTICABLES PARA PERROS, RIMADYL 50 mg comprimate pentru câini, RIMADYL 50 mg, kramtomosios tabletės šunims, RIMADYL 50MG/TAB ΜΑΣΩΜΕΝΟ ΔΙΣΚΙΟ, RIMADYL 50mg/ml ενέσιμο διάλυμα για σκύλους και γάτες, RIMADYL CATTLE 50 mg/ml, injekcinis tirpalas galvijams, RIMADYL Cattle 50 mg/ml Solution for Injection, RIMADYL INJECTABLE SOLUTION INJECTABLE POUR CHATS ET CHIENS, RIMADYL Injection 50mg/ml Διαυγές αποστειρωμένο ενέσιμο διάλυμα για σκύλους και γάτες, RIMADYL SMAKELIJKE TABLETTEN 100 mg voor honden, RIMADYL SMAKELIJKE TABLETTEN 50 mg voor honden, RIMADYL VET 50 mg/ml injektioneste, liuos, RIMADYL vet 100 mg purutabletti, RIMADYL vet 20 mg purutabletti, RIMADYL vet 50 mg purutabletti, Rimadyl 100 mg - Kautabletten für Hunde, Rimadyl 100 mg Comprimés Appétents 100 mg Tablet, Rimadyl 100 mg Kautablette für Hunde, Rimadyl 100 mg comprimidos mastigáveis para cães, Rimadyl 100 mg comprimés appétents, 100 mg, comprimés pour chiens, Rimadyl 100 mg okusne, žvečljive tablete za pse, Rimadyl 100 mg tabletes suņiem, Rimadyl 100 mg ízesített tabletta A.U.V., Rimadyl 20 mg - Kautabletten für Hunde, Rimadyl 20 mg Comprimés Appétents 20 mg Comprimé, Rimadyl 20 mg Comprimés Appétents 20 mg Tablet, Rimadyl 20 mg Kautablette für Hunde, Rimadyl 20 mg okusne, žvečljive tablete za pse, Rimadyl 20 mg ízesített tabletta A.U.V., Rimadyl 20 mg таблетки за кучета/Rimadyl 50 mg таблетки за кучета/Rimadyl 100 mg таблетки за кучета, Rimadyl 50 mg - Kautabletten für Hunde, Rimadyl 50 mg Comprimés Appétents 50 mg Tablet, Rimadyl 50 mg Kautablette für Hunde, Rimadyl 50 mg comprimidos mastigáveis para cães, Rimadyl 50 mg comprimés appétents, 50 mg, comprimés pour chiens, Rimadyl 50 mg košļājamās tabletes suņiem, Rimadyl 50 mg okusne, žvečljive tablete za pse, Rimadyl 50 mg ízesített tabletta A.U.V., Rimadyl 50 mg/ml - Injektionslösung für Hunde und Katzen, Rimadyl 50 mg/ml injekčný roztok, Rimadyl 50mg/ml Injektionslösung für Hunde und Katzen, Rimadyl Cattle, 50 mg/mL, otopina za injekciju, za goveda, Rimadyl Iniettabile 50 mg/ml, soluzione iniettabile per cane e gatto., Rimadyl Palatable 100 mg tablety pre psy, Rimadyl Palatable 20 mg tablety pre psy, Rimadyl Palatable 50 mg tablety pre psy, Rimadyl Palatable Tablets 100, Rimadyl Palatable Tablets 100 mg, Rimadyl Palatable Tablets 100 mg tabletes suņiem, Rimadyl Palatable Tablets 20 mg, Rimadyl Palatable Tablets 20 mg tabletes suņiem, Rimadyl Palatable Tablets 50, Rimadyl Palatable Tablets 50 mg, Rimadyl Palatable Tablets 50 mg tabletes suņiem, Rimadyl Palatable Tablets da 100 mg per cani, Rimadyl Palatable Tablets da 20 mg per cani, Rimadyl Palatable Tablets da 50 mg per cani, Rimadyl Palatable, 100mg, Žvýkací tableta, Rimadyl Palatable, 20mg, Žvýkací tableta, Rimadyl Palatable, 50mg, Žvýkací tableta, Rimadyl Solution for Injection for dogs and cats 50 mg/ml, Rimadyl Vet. 100 mg tyggetabletter, Rimadyl Vet. 20 mg tyggetabletter, Rimadyl Vet. 50 mg tyggetabletter, Rimadyl cattle 50 mg/ml oplossing voor injectie, Rimadyl injectievloeistof, 50 mg/ml voor honden en katten, Rimadyl smakelijke tabletten 100 mg voor honden, Rimadyl smakelijke tabletten 20 mg voor honden, Rimadyl smakelijke tabletten 50 mg voor honden, Rimadyl vet. 100 mg Tuggtablett, Rimadyl vet. 100 mg tyggetabletter, Rimadyl vet. 20 mg Tuggtablett, Rimadyl vet. 20 mg tyggetabletter, Rimadyl vet. 50 mg Tuggtablett, Rimadyl vet. 50 mg tyggetabletter, Rimadyl vet., 100 mg, Tuggtablett, Rimadyl Μασώμενο Δισκίο 100mg για σκύλους, Rimadyl Μασώμενο Δισκίο 20mg για σκύλους, Rimadyl Μασώμενο Δισκίο 50mg για σκύλους, Rimadyl, 100 mg närimistablett koertele, Rimady",Limb weakness,1,1,
US-NAH-US200825032,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=38168&_xt=AER&_xf=pdf""> AER </a>",2008-12-19 00:00:00,Other health care professional,United States,FEMALE,Dog,Shepherd Dog - Australian,"Interceptor Flavor 11,5 mg compresse per cani, RIMADYL 100 mg COMPRIMIDOS MASTICABLES PARA PERROS, RIMADYL 100 mg comprimate pentru câini, RIMADYL 100 mg, kramtomosios tabletės šunims, RIMADYL 100MG/TAB ΜΑΣΩΜΕΝΟ ΔΙΣΚΙΟ, RIMADYL 20 mg COMPRIMIDOS MASTICABLES PARA PERROS, RIMADYL 20 mg, kramtomosios tabletės šunims, RIMADYL 20MG/TAB ΜΑΣΩΜΕΝΟ ΔΙΣΚΙΟ, RIMADYL 50 mg COMPRIMIDOS MASTICABLES PARA PERROS, RIMADYL 50 mg comprimate pentru câini, RIMADYL 50 mg, kramtomosios tabletės šunims, RIMADYL 50MG/TAB ΜΑΣΩΜΕΝΟ ΔΙΣΚΙΟ, RIMADYL 50mg/ml ενέσιμο διάλυμα για σκύλους και γάτες, RIMADYL CATTLE 50 mg/ml, injekcinis tirpalas galvijams, RIMADYL Cattle 50 mg/ml Solution for Injection, RIMADYL INJECTABLE SOLUTION INJECTABLE POUR CHATS ET CHIENS, RIMADYL Injection 50mg/ml Διαυγές αποστειρωμένο ενέσιμο διάλυμα για σκύλους και γάτες, RIMADYL SMAKELIJKE TABLETTEN 100 mg voor honden, RIMADYL SMAKELIJKE TABLETTEN 50 mg voor honden, RIMADYL VET 50 mg/ml injektioneste, liuos, RIMADYL vet 100 mg purutabletti, RIMADYL vet 20 mg purutabletti, RIMADYL vet 50 mg purutabletti, Rimadyl 100 mg - Kautabletten für Hunde, Rimadyl 100 mg Comprimés Appétents 100 mg Tablet, Rimadyl 100 mg Kautablette für Hunde, Rimadyl 100 mg comprimidos mastigáveis para cães, Rimadyl 100 mg comprimés appétents, 100 mg, comprimés pour chiens, Rimadyl 100 mg okusne, žvečljive tablete za pse, Rimadyl 100 mg tabletes suņiem, Rimadyl 100 mg ízesített tabletta A.U.V., Rimadyl 20 mg - Kautabletten für Hunde, Rimadyl 20 mg Comprimés Appétents 20 mg Comprimé, Rimadyl 20 mg Comprimés Appétents 20 mg Tablet, Rimadyl 20 mg Kautablette für Hunde, Rimadyl 20 mg okusne, žvečljive tablete za pse, Rimadyl 20 mg ízesített tabletta A.U.V., Rimadyl 20 mg таблетки за кучета/Rimadyl 50 mg таблетки за кучета/Rimadyl 100 mg таблетки за кучета, Rimadyl 50 mg - Kautabletten für Hunde, Rimadyl 50 mg Comprimés Appétents 50 mg Tablet, Rimadyl 50 mg Kautablette für Hunde, Rimadyl 50 mg comprimidos mastigáveis para cães, Rimadyl 50 mg comprimés appétents, 50 mg, comprimés pour chiens, Rimadyl 50 mg košļājamās tabletes suņiem, Rimadyl 50 mg okusne, žvečljive tablete za pse, Rimadyl 50 mg ízesített tabletta A.U.V., Rimadyl 50 mg/ml - Injektionslösung für Hunde und Katzen, Rimadyl 50 mg/ml injekčný roztok, Rimadyl 50mg/ml Injektionslösung für Hunde und Katzen, Rimadyl Cattle, 50 mg/mL, otopina za injekciju, za goveda, Rimadyl Iniettabile 50 mg/ml, soluzione iniettabile per cane e gatto., Rimadyl Palatable 100 mg tablety pre psy, Rimadyl Palatable 20 mg tablety pre psy, Rimadyl Palatable 50 mg tablety pre psy, Rimadyl Palatable Tablets 100, Rimadyl Palatable Tablets 100 mg, Rimadyl Palatable Tablets 100 mg tabletes suņiem, Rimadyl Palatable Tablets 20 mg, Rimadyl Palatable Tablets 20 mg tabletes suņiem, Rimadyl Palatable Tablets 50, Rimadyl Palatable Tablets 50 mg, Rimadyl Palatable Tablets 50 mg tabletes suņiem, Rimadyl Palatable Tablets da 100 mg per cani, Rimadyl Palatable Tablets da 20 mg per cani, Rimadyl Palatable Tablets da 50 mg per cani, Rimadyl Palatable, 100mg, Žvýkací tableta, Rimadyl Palatable, 20mg, Žvýkací tableta, Rimadyl Palatable, 50mg, Žvýkací tableta, Rimadyl Solution for Injection for dogs and cats 50 mg/ml, Rimadyl Vet. 100 mg tyggetabletter, Rimadyl Vet. 20 mg tyggetabletter, Rimadyl Vet. 50 mg tyggetabletter, Rimadyl cattle 50 mg/ml oplossing voor injectie, Rimadyl injectievloeistof, 50 mg/ml voor honden en katten, Rimadyl smakelijke tabletten 100 mg voor honden, Rimadyl smakelijke tabletten 20 mg voor honden, Rimadyl smakelijke tabletten 50 mg voor honden, Rimadyl vet. 100 mg Tuggtablett, Rimadyl vet. 100 mg tyggetabletter, Rimadyl vet. 20 mg Tuggtablett, Rimadyl vet. 20 mg tyggetabletter, Rimadyl vet. 50 mg Tuggtablett, Rimadyl vet. 50 mg tyggetabletter, Rimadyl vet., 100 mg, Tuggtablett, Rimadyl Μασώμενο Δισκίο 100mg για σκύλους, Rimadyl Μασώμενο Δισκίο 20mg για σκύλους, Rimadyl Μασώμενο Δισκίο 50mg για σκύλους, Rimadyl, 100 mg närimistablett koertele, Rimadyl, 20 mg närimistablett koerte","Ataxia, Death by euthanasia, Nystagmus, Vomiting",1,1,1
