Case number,AER form,Received date,Reporter,Country,Gender,Species,Breed,Drug,Reaction,Animals affected,Animals treated,Animals died
USA-BIAHPV1P-17US076850,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1029557&_xt=AER&_xf=pdf""> AER </a>",2017-11-03 00:00:00,Other health care professional,United States,FEMALE,Dog,Poodle - Toy,"Metacam 0.5 mg/ml - Oral suspension (cats, guinea pigs), Metacam 0.5 mg/ml - Oral suspension (dogs)",Vomiting,1,1,
USA-BIAHPV1P-17US076942,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1034438&_xt=AER&_xf=pdf""> AER </a>",2017-11-07 00:00:00,Other health care professional,United States,FEMALE,Cat,Cat (other),"ANTISEDAN, ANTISEDAN 5 mg/ml SOLUCIÓN INYECTABLE PARA PERROS Y GATOS, ANTISEDAN 5 mg/ml raztopina za injiciranje za pse in mačke, ANTISEDAN 5MG/ML ΕΝΕΣΙΜΟ ΔΙΑΛΥΜΑ, ANTISEDAN SOLUTION INJECTABLE POUR CHIENS ET CHATS, ANTISEDAN, 5 mg/mL, otopina za injekciju, za pse i mačke, Antisedan 5 mg/ 1 ml, roztwór do wstrzykiwań dla psów i kotów, Antisedan 5 mg/ml  Injektionslösung für Hunde und Katzen, Antisedan 5 mg/ml - Injektionslösung für Hunde und Katzen, Antisedan 5 mg/ml Oplossing voor injectie, Antisedan 5 mg/ml Solution injectable, Antisedan 5 mg/ml injekčný roztok pre psy a mačky, Antisedan 5 mg/ml oldatos injekció kutya és macska részére.A.U.V., Antisedan 5 mg/ml solution for injection, Antisedan 5 mg/ml solução injetável para cães e gatos, Antisedan Vet 5 mg/ml injekcinis tirpalas, Antisedan Vet 5 mg/ml šķīdums injekcijām, Antisedan Vet, 5 mg/ml süstelahus, Antisedan Vet. 5 mg/ml injektionsvæske, opløsning, Antisedan vet 5 mg/ml injektioneste, liuos, Antisedan vet. 5 mg/ml Injektionsvätska, lösning, Antisedan vet. 5 mg/ml Stungulyf, lausn Handa hundum og köttum., Antisedan vet. 5 mg/ml injeksjonsvæske, oppløsning, til hund og katt, Antisedan vet., 5 mg/ml, Injektionsvätska, lösning, Antisedan, 5 mg/ml oplossing voor injectie voor honden en katten, Antisedan, 5mg/ml, Injekční roztok, Ketamin 10 % šķīdums injekcijām suņiem un kaķiem, Ketamin 10%, Ketamin 100 mg/ml, Ketamine 10% oplossing voor injectie voor honden en katten, Ketamine 10% pro inj., oplossing voor injectie voor honden en katten, Ketamine 10% šķīdums injekcijām suņiem un kaķiem, Ketamine 10%, oplossing voor injectie voor honden en katten, Metacam 5 mg/ml - Solution for injection (cats, dogs), Metacam 5 mg/ml - Solution for injection (cattle, pigs), Metacam 5 mg/ml - Solution for injection (dogs), RABISIN SUSPENSION INJECTABLE, RABISIN injekčná suspenzia, RABISIN suspenzija za injiciranje, RABISIN vet, injeksjonsvæske, suspensjon Vaksine mot rabies til dyr (inaktivert), RABISIN, Injekční suspenze, RABISIN, injekcinė suspensija, RABISIN, sospensione iniettabile per cani, gatti, equini, bovini, ovini, RABISIN, suspensie injectabilă, RABISIN, ενέσιμο εναιώρημα, RABISIN, ≥ 2,09 log10 OD50 i ≥ 1 I.J., suspenzija za injekciju za pse, mačke, pitome vretice, konje, govedo i ovce, Rabisin, Rabisin  Suspensie voor injectie, Rabisin Glikoproteiny wirusa wścieklizny nie mniej niż 1IU Zawiesina do wstrzykiwań, Rabisin Injektionssuspension für Hunde, Katzen, Marderartige, Pferde, Rinder und Schafe, Rabisin Vet. injektionsvæske, suspension, Rabisin suspensija injekcijām liellopiem, zirgiem, aitām, suņiem, kaķiem un mājas seskiem, Rabisin suspension injectable, Rabisin suspensão injectável, Rabisin vakcina A.U.V., Rabisin vet injektioneste, suspensio, Rabisin vet.  Injektionsvätska, suspension, Rabisin, Injektionssuspension für Hunde, Katzen, Marderartige, Pferde, Rinder und Schafe, Rabisin, suspensie voor injectie voor hond, kat en rund, Rabisin, süstesuspensioon, АНТИСЕДАН ВЕТ 5 mg/ml инжекционен разтвор, КЕТАМИН 10 %, РАБИЗИН","Fever, Panting",1,1,
USA-BIAHPV1P-17US076947,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1034593&_xt=AER&_xf=pdf""> AER </a>",2017-11-07 00:00:00,Other health care professional,United States,FEMALE,Cat,Cat (other),"ANTISEDAN, ANTISEDAN 5 mg/ml SOLUCIÓN INYECTABLE PARA PERROS Y GATOS, ANTISEDAN 5 mg/ml raztopina za injiciranje za pse in mačke, ANTISEDAN 5MG/ML ΕΝΕΣΙΜΟ ΔΙΑΛΥΜΑ, ANTISEDAN SOLUTION INJECTABLE POUR CHIENS ET CHATS, ANTISEDAN, 5 mg/mL, otopina za injekciju, za pse i mačke, Antisedan 5 mg/ 1 ml, roztwór do wstrzykiwań dla psów i kotów, Antisedan 5 mg/ml  Injektionslösung für Hunde und Katzen, Antisedan 5 mg/ml - Injektionslösung für Hunde und Katzen, Antisedan 5 mg/ml Oplossing voor injectie, Antisedan 5 mg/ml Solution injectable, Antisedan 5 mg/ml injekčný roztok pre psy a mačky, Antisedan 5 mg/ml oldatos injekció kutya és macska részére.A.U.V., Antisedan 5 mg/ml solution for injection, Antisedan 5 mg/ml solução injetável para cães e gatos, Antisedan Vet 5 mg/ml injekcinis tirpalas, Antisedan Vet 5 mg/ml šķīdums injekcijām, Antisedan Vet, 5 mg/ml süstelahus, Antisedan Vet. 5 mg/ml injektionsvæske, opløsning, Antisedan vet 5 mg/ml injektioneste, liuos, Antisedan vet. 5 mg/ml Injektionsvätska, lösning, Antisedan vet. 5 mg/ml Stungulyf, lausn Handa hundum og köttum., Antisedan vet. 5 mg/ml injeksjonsvæske, oppløsning, til hund og katt, Antisedan vet., 5 mg/ml, Injektionsvätska, lösning, Antisedan, 5 mg/ml oplossing voor injectie voor honden en katten, Antisedan, 5mg/ml, Injekční roztok, Ketamin 10 % šķīdums injekcijām suņiem un kaķiem, Ketamin 10%, Ketamin 100 mg/ml, Ketamine 10% oplossing voor injectie voor honden en katten, Ketamine 10% pro inj., oplossing voor injectie voor honden en katten, Ketamine 10% šķīdums injekcijām suņiem un kaķiem, Ketamine 10%, oplossing voor injectie voor honden en katten, Metacam 5 mg/ml - Solution for injection (cats, dogs), Metacam 5 mg/ml - Solution for injection (cattle, pigs), Metacam 5 mg/ml - Solution for injection (dogs), RABISIN SUSPENSION INJECTABLE, RABISIN injekčná suspenzia, RABISIN suspenzija za injiciranje, RABISIN vet, injeksjonsvæske, suspensjon Vaksine mot rabies til dyr (inaktivert), RABISIN, Injekční suspenze, RABISIN, injekcinė suspensija, RABISIN, sospensione iniettabile per cani, gatti, equini, bovini, ovini, RABISIN, suspensie injectabilă, RABISIN, ενέσιμο εναιώρημα, RABISIN, ≥ 2,09 log10 OD50 i ≥ 1 I.J., suspenzija za injekciju za pse, mačke, pitome vretice, konje, govedo i ovce, Rabisin, Rabisin  Suspensie voor injectie, Rabisin Glikoproteiny wirusa wścieklizny nie mniej niż 1IU Zawiesina do wstrzykiwań, Rabisin Injektionssuspension für Hunde, Katzen, Marderartige, Pferde, Rinder und Schafe, Rabisin Vet. injektionsvæske, suspension, Rabisin suspensija injekcijām liellopiem, zirgiem, aitām, suņiem, kaķiem un mājas seskiem, Rabisin suspension injectable, Rabisin suspensão injectável, Rabisin vakcina A.U.V., Rabisin vet injektioneste, suspensio, Rabisin vet.  Injektionsvätska, suspension, Rabisin, Injektionssuspension für Hunde, Katzen, Marderartige, Pferde, Rinder und Schafe, Rabisin, suspensie voor injectie voor hond, kat en rund, Rabisin, süstesuspensioon, АНТИСЕДАН ВЕТ 5 mg/ml инжекционен разтвор, КЕТАМИН 10 %, РАБИЗИН","Death, Panting",1,1,1
USA-BIAHPV1P-17US076951,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1034894&_xt=AER&_xf=pdf""> AER </a>",2017-11-07 00:00:00,Other health care professional,United States,MALE,Cat,Cat (other),"ANTISEDAN, ANTISEDAN 5 mg/ml SOLUCIÓN INYECTABLE PARA PERROS Y GATOS, ANTISEDAN 5 mg/ml raztopina za injiciranje za pse in mačke, ANTISEDAN 5MG/ML ΕΝΕΣΙΜΟ ΔΙΑΛΥΜΑ, ANTISEDAN SOLUTION INJECTABLE POUR CHIENS ET CHATS, ANTISEDAN, 5 mg/mL, otopina za injekciju, za pse i mačke, Antisedan 5 mg/ 1 ml, roztwór do wstrzykiwań dla psów i kotów, Antisedan 5 mg/ml  Injektionslösung für Hunde und Katzen, Antisedan 5 mg/ml - Injektionslösung für Hunde und Katzen, Antisedan 5 mg/ml Oplossing voor injectie, Antisedan 5 mg/ml Solution injectable, Antisedan 5 mg/ml injekčný roztok pre psy a mačky, Antisedan 5 mg/ml oldatos injekció kutya és macska részére.A.U.V., Antisedan 5 mg/ml solution for injection, Antisedan 5 mg/ml solução injetável para cães e gatos, Antisedan Vet 5 mg/ml injekcinis tirpalas, Antisedan Vet 5 mg/ml šķīdums injekcijām, Antisedan Vet, 5 mg/ml süstelahus, Antisedan Vet. 5 mg/ml injektionsvæske, opløsning, Antisedan vet 5 mg/ml injektioneste, liuos, Antisedan vet. 5 mg/ml Injektionsvätska, lösning, Antisedan vet. 5 mg/ml Stungulyf, lausn Handa hundum og köttum., Antisedan vet. 5 mg/ml injeksjonsvæske, oppløsning, til hund og katt, Antisedan vet., 5 mg/ml, Injektionsvätska, lösning, Antisedan, 5 mg/ml oplossing voor injectie voor honden en katten, Antisedan, 5mg/ml, Injekční roztok, Ketamin 10 % šķīdums injekcijām suņiem un kaķiem, Ketamin 10%, Ketamin 100 mg/ml, Ketamine 10% oplossing voor injectie voor honden en katten, Ketamine 10% pro inj., oplossing voor injectie voor honden en katten, Ketamine 10% šķīdums injekcijām suņiem un kaķiem, Ketamine 10%, oplossing voor injectie voor honden en katten, Metacam 5 mg/ml - Solution for injection (cats, dogs), Metacam 5 mg/ml - Solution for injection (cattle, pigs), Metacam 5 mg/ml - Solution for injection (dogs), RABISIN SUSPENSION INJECTABLE, RABISIN injekčná suspenzia, RABISIN suspenzija za injiciranje, RABISIN vet, injeksjonsvæske, suspensjon Vaksine mot rabies til dyr (inaktivert), RABISIN, Injekční suspenze, RABISIN, injekcinė suspensija, RABISIN, sospensione iniettabile per cani, gatti, equini, bovini, ovini, RABISIN, suspensie injectabilă, RABISIN, ενέσιμο εναιώρημα, RABISIN, ≥ 2,09 log10 OD50 i ≥ 1 I.J., suspenzija za injekciju za pse, mačke, pitome vretice, konje, govedo i ovce, Rabisin, Rabisin  Suspensie voor injectie, Rabisin Glikoproteiny wirusa wścieklizny nie mniej niż 1IU Zawiesina do wstrzykiwań, Rabisin Injektionssuspension für Hunde, Katzen, Marderartige, Pferde, Rinder und Schafe, Rabisin Vet. injektionsvæske, suspension, Rabisin suspensija injekcijām liellopiem, zirgiem, aitām, suņiem, kaķiem un mājas seskiem, Rabisin suspension injectable, Rabisin suspensão injectável, Rabisin vakcina A.U.V., Rabisin vet injektioneste, suspensio, Rabisin vet.  Injektionsvätska, suspension, Rabisin, Injektionssuspension für Hunde, Katzen, Marderartige, Pferde, Rinder und Schafe, Rabisin, suspensie voor injectie voor hond, kat en rund, Rabisin, süstesuspensioon, АНТИСЕДАН ВЕТ 5 mg/ml инжекционен разтвор, КЕТАМИН 10 %, РАБИЗИН","Fever, Hypersensitivity NOS, Panting",1,1,
USA-BIAHPV1P-17US077686,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1035967&_xt=AER&_xf=pdf""> AER </a>",2017-11-08 00:00:00,Veterinarian,United States,FEMALE,Dog,Dog (other),"IMMITICIDE, IMMITICIDE 25 mg/ml pó e solvente para solução injetável para cães, Meloxidyl 0.5 mg/ml  - Oral suspension, Meloxidyl 1.5 mg/ml  - Oral suspension, Meloxidyl 20 mg/ml  - Solution for injection, Meloxidyl 20 mg/ml oplossing voor injectie voor runderen en varkens, Meloxidyl 5 mg/ml  - Solution for injection","Facial swelling (see also Skin), Groaning, Increased heart rate, Increased respiratory rate, Injection site self trauma, Localised itching, Pale mucous membrane",1,1,
USA-BIAHPV1P-17US077697,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1036458&_xt=AER&_xf=pdf""> AER </a>",2017-11-20 00:00:00,Other health care professional,United States,FEMALE,Dog,Dog (other),"Bravecto 1000 mg - Chewable tablet, Bravecto 1000 mg - Spot-on solution, Bravecto 112.5 mg - Chewable tablet, Bravecto 112.5 mg - Spot-on solution (cats), Bravecto 112.5 mg - Spot-on solution (dogs), Bravecto 1400 mg - Chewable tablet, Bravecto 1400 mg - Spot-on solution, Bravecto 150 mg/ml - Powder and solvent for suspension for injection, Bravecto 250 mg  Chewable tablet, Bravecto 250 mg - Spot-on solution (cats), Bravecto 250 mg - Spot-on solution (dogs), Bravecto 500 mg - Chewable tablet, Bravecto 500 mg - Spot-on solution (cats), Bravecto 500 mg - Spot-on solution (dogs), Metacam 1.5 mg/ml - Oral suspension (dogs), Metronidazole VET-AGRO 250 mg tabletten voor honden en katten","Abnormal ultrasound finding, Anorexia, Anterior uveitis, Behavioural disorder NOS, Bilirubinuria, Blindness, Elevated blood urea nitrogen (BUN), Elevated serum alkaline phosphatase (ALP), Gastroenteritis, Hypoalbuminaemia, Keratoconjunctivitis, Lethargy (see also Central nervous system depression in Neurological), Leukocytosis NOS, Other abnormal test result NOS, Polydipsia, Polyuria, Urine abnormalities NOS",1,1,
USA-BIAHPV1P-17US078240,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1036078&_xt=AER&_xf=pdf""> AER </a>",2017-11-10 00:00:00,Veterinarian,United States,MALE,Dog,Shih Tzu,"Metacam 0.5 mg/ml - Oral suspension (cats, guinea pigs), Metacam 0.5 mg/ml - Oral suspension (dogs)",Scleritis,1,1,
USA-BIAHPV1P-17US078467,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1055404&_xt=AER&_xf=pdf""> AER </a>",2017-12-01 00:00:00,Animal owner,United States,MALE,Dog,Chihuahua,"Metacam 0.5 mg/ml - Oral suspension (cats, guinea pigs), Metacam 0.5 mg/ml - Oral suspension (dogs)","Abnormal menace reflex test, Acidosis, Anaemia NOS, Anisocoria, Death by euthanasia, Elevated blood urea nitrogen (BUN), Hepatomegaly, Hypernatraemia, Hyperphosphataemia, Lateral recumbency, Lethargy (see also Central nervous system depression in Neurological), Leukocytosis NOS, Mental impairment NOS, Monocytosis, Neutrophilia, Other abnormal test result NOS, Renal failure",1,1,1
USA-BIAHPV1P-17US080191,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1036290&_xt=AER&_xf=pdf""> AER </a>",2017-11-16 00:00:00,Other health care professional,United States,MALE,Dog,Greyhound - Italian,"Metacam 0.5 mg/ml - Oral suspension (cats, guinea pigs), Metacam 0.5 mg/ml - Oral suspension (dogs)","Anaphylaxis, Anorexia, Breathing difficulty, Hiding, Injection site oedema, Injection site pain, Lack of efficacy - NOS",1,1,
USA-BIAHPV1P-17US081267,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1036358&_xt=AER&_xf=pdf""> AER </a>",2017-11-17 00:00:00,Veterinarian,United States,FEMALE,Cat,Cat (other),Metacam 1.5 mg/ml - Oral suspension (dogs),"Acute renal failure, Death by euthanasia",1,1,1
USA-BIAHPV1P-17US081317,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1057274&_xt=AER&_xf=pdf""> AER </a>",2017-12-11 00:00:00,Veterinarian,United States,FEMALE,Dog,Chihuahua,"Cerenia 10 mg/ml  - Solution for injection, Cerenia 16 mg  - Tablet, Cerenia 160 mg  - Tablet, Cerenia 24 mg  - Tablet, Cerenia 60 mg - Tablet, Metacam 0.5 mg/ml - Oral suspension (cats, guinea pigs), Metacam 0.5 mg/ml - Oral suspension (dogs), Metacam 5 mg/ml - Solution for injection (cats, dogs), Metacam 5 mg/ml - Solution for injection (cattle, pigs), Metacam 5 mg/ml - Solution for injection (dogs), SYNULOX (200+50)MG/TAB ΔΙΣΚΙΟ, SYNULOX (40+10)MG/TAB ΔΙΣΚΙΟ, SYNULOX 140 mg/ml + 35 mg/ml suspensión inyectable, SYNULOX 200 mg/50 mg tablety pre psy a mačky, SYNULOX 200/50 mg COMPRIMIDOS APETITOSOS PARA PERROS, SYNULOX 250 COMPRIMES POUR CHIENS, SYNULOX 250 mg, SYNULOX 250 mg kramtomosios tabletės šunims ir katėms, SYNULOX 250 mg tablete za pse in mačke, SYNULOX 250mg, δισκία για σκύλους και γάτες, SYNULOX 40 mg/10 mg tablety pre psy a mačky, SYNULOX 40 mg/ml + 10 mg/ml POLVO PARA GOTAS ORALES EN SUSPENSION, SYNULOX 40/10 MG COMPRIMIDOS APETITOSOS PARA PERROS Y GATOS, SYNULOX 400 mg/100 mg tablety pre psy, SYNULOX 400/100 mg COMPRIMIDOS APETITOSOS PARA PERROS, SYNULOX 50 COMPRIMES POUR CHIENS ET CHATS, SYNULOX 50 mg, SYNULOX 50 mg kramtomosios tabletės šunims ir katėms, SYNULOX 50 mg tablete za pse in mačke, SYNULOX 500 COMPRIMES POUR CHIENS, SYNULOX 500 mg kramtomosios tabletės šunims, SYNULOX 500 mg tablete za pse, SYNULOX 500 mg, kramtomosios tabletės šunims, SYNULOX 500MG/TAB ΔΙΣΚΙΟ, SYNULOX 50mg, δισκία για σκύλους και γάτες, SYNULOX OGIVETTES POUR VEAUX, SYNULOX SUSPENSION INJECTABLE POUR BOVINS, SYNULOX VET 140 mg/ml injektioneste, suspensio koiralle, kissalle ja sialle, SYNULOX suspensão injetável para suínos, bovinos, cães e gatos, SYNULOX vet 200 mg/50 mg tabletti, koiralle ja kissalle, SYNULOX vet 40 mg/10 mg tabletti, koiralle ja kissalle, SYNULOX vet 400 mg/100 mg tabletti, koiralle, SYNULOX, 400/100mg, Tableta, Synulox 250 mg Comprimés Appétents, Synulox 250 mg Smakelijke tabletten, Synulox 250 mg tabletes suņiem un kaķiem, Synulox 250 mg, tabletid koertele ja kassidele, Synulox 250 mg, таблетки за кучета и котки, Synulox 250mg (200 mg/50 mg)  Tabletten für Hunde, Synulox 50 mg Comprimés Appétents, Synulox 50 mg Smakelijke Tabletten, Synulox 50 mg tabletes suņiem un kaķiem, Synulox 50 mg, tabletid koertele ja kassidele, Synulox 50 mg, таблетки за кучета и котки, Synulox 500 mg Bolus 400 mg - 100 mg Omhulde tablet, Synulox 500 mg Comprimés Appétents, Synulox 500 mg Smakelijke Tabletten, Synulox 500 mg tabletes suņiem, Synulox 500 mg, tabletid koertele, Synulox 500mg (400 mg/100 mg) Tabletten für Hunde, Synulox 50mg (40 mg/10 mg) Tabletten für Hunde und Katzen, Synulox Bolus 500 mg, 400 mg + 100 mg comprimés enrobés pour veaux, Synulox Lactating Cow Intramammary suspension., Synulox Tabletki 250 mg, Synulox Tabletki 250 mg (200+50) mg/tablete; tabletes suņiem, Synulox Tabletki 50 mg, Synulox Tabletki 50 mg (40+10) mg/ tablete; tabletes suņiem un kaķiem, Synulox Tabletki 500 mg, Synulox Vet. til hund og kat 200 + 50 mg tabletter, Synulox Vet. til hund og kat 40 + 10 mg tabletter, Synulox Vet. til hund tabletter 400 + 100 mg, Synulox Vet. til kalve 400 + 100 mg tabletter, Synulox comprimidos palatáveis 250 mg para cães e gatos, Synulox comprimidos palatáveis 50 mg para cães e gatos, Synulox comprimidos palatáveis 500 mg para cães, Synulox vet 40 mg/ml jauhe oraalisuspensiota varten koiralle ja kissalle, Synulox vet. 200 mg tabletter for hund og katt, Synulox vet. 200 mg/50 mg Tablett, Synulox vet. 40 mg tabletter for hund og katt, Synulox vet. 40 mg/10 mg Tablett, Synulox vet. 400 mg tabletter for hund, Synulox vet. 400 mg/100 mg Tablett, Synulox, 200/50mg, Tableta, Synulox, 40/10mg, Tableta, Synulox-Kalb 400 mg/100 mg Filmtabletten für Rinder (Kälber)","Anorexia, Bacterial skin infection NOS, Death by euthanasia, Elevated alanine aminotransferase (ALT), Elevated blood urea nitrogen (BUN), Elevated creatinine, Hyperglycaemia, Hyperkalaemia, Lethargy (see also Central nervous system depression in Neurological), Leukocytosis NOS, Neutrophilia, Other abnormal test result NOS, Petechiae NOS, Proteinuria, Seizure NOS, Skin necrosis, Urinary tract infection, Valvular disorder",1,1,1
USA-BIAHPV1P-17US081381,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1036390&_xt=AER&_xf=pdf""> AER </a>",2017-11-17 00:00:00,Other health care professional,United States,FEMALE,Dog,Chihuahua,"Metacam 0.5 mg/ml - Oral suspension (cats, guinea pigs), Metacam 0.5 mg/ml - Oral suspension (dogs), RABISIN SUSPENSION INJECTABLE, RABISIN injekčná suspenzia, RABISIN suspenzija za injiciranje, RABISIN vet, injeksjonsvæske, suspensjon Vaksine mot rabies til dyr (inaktivert), RABISIN, Injekční suspenze, RABISIN, injekcinė suspensija, RABISIN, sospensione iniettabile per cani, gatti, equini, bovini, ovini, RABISIN, suspensie injectabilă, RABISIN, ενέσιμο εναιώρημα, RABISIN, ≥ 2,09 log10 OD50 i ≥ 1 I.J., suspenzija za injekciju za pse, mačke, pitome vretice, konje, govedo i ovce, Rabisin, Rabisin  Suspensie voor injectie, Rabisin Glikoproteiny wirusa wścieklizny nie mniej niż 1IU Zawiesina do wstrzykiwań, Rabisin Injektionssuspension für Hunde, Katzen, Marderartige, Pferde, Rinder und Schafe, Rabisin Vet. injektionsvæske, suspension, Rabisin suspensija injekcijām liellopiem, zirgiem, aitām, suņiem, kaķiem un mājas seskiem, Rabisin suspension injectable, Rabisin suspensão injectável, Rabisin vakcina A.U.V., Rabisin vet injektioneste, suspensio, Rabisin vet.  Injektionsvätska, suspension, Rabisin, Injektionssuspension für Hunde, Katzen, Marderartige, Pferde, Rinder und Schafe, Rabisin, suspensie voor injectie voor hond, kat en rund, Rabisin, süstesuspensioon, РАБИЗИН","Injection site pain, Injection site swelling, Lethargy (see also Central nervous system depression in Neurological), Leukocytosis NOS, Lymphocytosis, Monocytosis, Pyrexia, Squinting",1,1,
USA-BIAHPV1P-17US081651,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1036546&_xt=AER&_xf=pdf""> AER </a>",2017-11-21 00:00:00,Animal owner,United States,FEMALE,Dog,Dog (other),"Apoquel 16 mg - Chewable tablet, Apoquel 16 mg - Film-coated tablet, Apoquel 3.6 mg - Chewable tablet, Apoquel 3.6 mg - Film-coated tablet, Apoquel 5.4 mg - Chewable tablet, Apoquel 5.4 mg - Film-coated tablet, Metacam 1.5 mg/ml - Oral suspension (dogs)",Aggression,1,1,
USA-BIAHPV1P-17US081941,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1052505&_xt=AER&_xf=pdf""> AER </a>",2017-11-28 00:00:00,Animal owner,United States,FEMALE,Dog,Retriever - Labrador,Metacam 1.5 mg/ml - Oral suspension (dogs),"Inappetence, Lethargy (see also Central nervous system depression in Neurological), Unable to stand",1,1,
