Case number,AER form,Received date,Reporter,Country,Gender,Species,Breed,Drug,Reaction,Animals affected,Animals treated,Animals died
AUT-CA8B80A2-2023-AT-000001,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=20000196079&_xt=AER&_xf=pdf""> AER </a>",2023-07-04 00:00:00,Veterinarian,Austria,MALE,Dog,Shepherd Dog - German,Daxocox 70 mg - Tablet,Impaired vision,1,1,
CZE-CA8B80A2-2023-CZ-000001,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=20000185449&_xt=AER&_xf=pdf""> AER </a>",2023-06-15 00:00:00,Veterinarian,Czech Republic,UNKNOWN,Dog,Dog (unknown),Daxocox 100 mg - Tablet,Elevated creatinine,1,1,
DEU-CA8B80A2-2022-DE-000079,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=20000115199&_xt=AER&_xf=pdf""> AER </a>",2023-01-12 00:00:00,Veterinarian,Germany,MIXED,Dog,Dog (unknown),Daxocox 70 mg - Tablet,"Bloody diarrhoea, Diarrhoea",5,5,
DEU-CA8B80A2-2023-DE-000004,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=20000115763&_xt=AER&_xf=pdf""> AER </a>",2023-01-13 00:00:00,Veterinarian,Germany,MALE,Dog,Mountain Dog - Bernese,"Daxocox 100 mg - Tablet, Suprelorin 4.7 mg  - Implant, Suprelorin 9.4 mg  - Implant","Coagulopathy, Otic haematoma",1,1,
DEU-CA8B80A2-2023-DE-000009,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=20000127483&_xt=AER&_xf=pdf""> AER </a>",2023-02-14 00:00:00,Veterinarian,Germany,UNKNOWN,Dog,Crossbred Canine/dog,Daxocox 100 mg - Tablet,"Bloody diarrhoea, Vomiting",1,1,
DEU-CA8B80A2-2023-DE-000011,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=20000131430&_xt=AER&_xf=pdf""> AER </a>",2023-02-23 00:00:00,Veterinarian,Germany,MALE,Dog,Dog (unknown),Daxocox 100 mg - Tablet,"Elevated liver enzymes NOS, Partial lack of efficacy",1,1,
DEU-CA8B80A2-2023-DE-000014,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=20000135130&_xt=AER&_xf=pdf""> AER </a>",2023-03-03 00:00:00,Veterinarian,Germany,UNKNOWN,Dog,Dog (unknown),Daxocox 100 mg - Tablet,Death,5,5,5
DEU-CA8B80A2-2023-DE-000021,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=20000142121&_xt=AER&_xf=pdf""> AER </a>",2023-03-23 00:00:00,Veterinarian,Germany,UNKNOWN,Dog,Mixed (Dog),"Daxocox 70 mg - Tablet, Phenotab 100 mg",Vestibular disorder NOS,1,1,
DEU-CA8B80A2-2023-DE-000029,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=20000159032&_xt=AER&_xf=pdf""> AER </a>",2023-04-26 00:00:00,Veterinarian,Germany,UNKNOWN,Dog,Dog (unknown),Daxocox 70 mg - Tablet,"Diarrhoea, Unrelated death",1,1,1
DEU-CA8B80A2-2023-DE-000030,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=20000160109&_xt=AER&_xf=pdf""> AER </a>",2023-04-28 00:00:00,Veterinarian,Germany,UNKNOWN,Dog,Dog (unknown),Daxocox 70 mg - Tablet,Partial lack of efficacy,1,1,
